{'短评内容': '不错的 性价比高 挺好的 离观前街也挺近的', '短评打分': 5}
{'短评内容': '房间挺好的，环境也不错', '短评打分': 5}
{'短评内容': '环境不错，服务周到', '短评打分': 5}
{'短评内容': '周围环境比较好，离观前街也比较近', '短评打分': 5}
{'短评内容': '酒店很干净，床垫很柔软。房间里的有食品和饮料，挺不错的。最重要的是前台的美女和餐厅的阿姨的服务态度非常的好,也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。值得推荐的好酒店。', '短评打分': 5}
{'短评内容': '非常非常一般，性价比真的非常不高的一家酒店。', '短评打分': 2}
{'短评内容': '酒店旁有地铁，出行方便，前台和房间离的远，在一个小区里，感觉怪怪的，房间上网信号差，顶楼房间通风不太好。', '短评打分': 3}
{'短评内容': '经济实惠 性价比高 ', '短评打分': 5}
{'短评内容': '导航指路从人民路转进通关坊 到了通关坊惊呆了 整条马路正在修路 不能进 走进去找到酒店 远远一看以为拆了 外墙斑驳 底楼大厅正在装修 问清停车场 绕了路进去 停车场不太大 不过这家宾馆真心便宜 离观前街也很近  酒店设施一般般 很对得起这个价钱了', '短评打分': 4}
{'短评内容': '环境也是醉了', '短评打分': 1}
{'短评内容': '干净，舒适，打车差不多都是起步价去狮子林，拙政园，石街', '短评打分': 3}
{'短评内容': '合算，虽然在外面看起来很可怕，但是里面出乎的好！还有个小院子哈哈哈哈哈', '短评打分': 3}
{'短评内容': '挺好的！', '短评打分': 5}
{'短评内容': '酒店卫生环境都一般，不过交通便利，离地铁站和观前街都挺近的。周边环境也挺安静。对住宿环境要求不高的游客可以选择在此入住。价格实惠！', '短评打分': 4}
{'短评内容': '住过性价比最低的旅店。因为临时计划出游，房间很难定。结果在这住的一晚很是不满意。首先房间一股霉味，反映情况后拒绝更换，也没任何抱歉的意思。想着忍忍吧一晚上，结果空调也有问题，没纱窗又是一楼，夜里蚊虫叮咬加上外面说话声音根本没睡好。服务态度也很差让人无语。', '短评打分': 1}
