{'短评内容': '额', '短评打分': 5}
{'短评内容': '房间干净卫生', '短评打分': 5}
{'短评内容': '环境好态度好', '短评打分': 5}
{'短评内容': '环境好态度好', '短评打分': 5}
{'短评内容': '环境好态度好', '短评打分': 5}
{'短评内容': '环境好，态度好', '短评打分': 5}
{'短评内容': '客房很好，满意', '短评打分': 5}
{'短评内容': '非常不错，蛮好的，热情！', '短评打分': 5}
{'短评内容': '店主特别热情，带着宝贝，照顾周到，疲惫了一天的心情全然无存，稍后还有追加', '短评打分': 5}
{'短评内容': '房间很有感觉～环境设施也很棒～下次还会再来～', '短评打分': 5}
{'短评内容': '好评好评好评好评！', '短评打分': 5}
{'短评内容': '老板人很和气，还给我们免费升级到标间。房间宽敞舒适，让我们可以好好放松休息。', '短评打分': 4}
{'短评内容': '前台服务好。房间国庆这个价格可以了。', '短评打分': 5}
{'短评内容': '位置不错，离闹市区有一定距离但又不算太远，方便又比较安静，房间不大但是干净整洁，服务也不错。入住当天老板专门打电话提醒我买船票，告诉我从哪个码头上岛', '短评打分': 5}
{'短评内容': '位置不错，离闹市区有一定距离但又不算太远，方便又比较安静，房间不大但是干净整洁，服务也不错', '短评打分': 5}
{'短评内容': '还是很不错的，服务，卫生都满意，价格也算实在。老板娘也热情指路，很亲切！', '短评打分': 3}
{'短评内容': '离码头不近 在民居里 别有风味', '短评打分': 3}
{'短评内容': '不错啊', '短评打分': 4}
