{'短评内容': '有点吵，其余郜挺好的', '短评打分': 5}
{'短评内容': '车不好停，贵', '短评打分': 1}
{'短评内容': '商务出差，赶时间就忘了拍照，房间、床铺和用具挺干净，设施齐全，驱蚊器、空气净化器都有，整体表示满意。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错，环境优美。每次开会都会首选此店', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '6666千方百计让办卡说可以延迟到三点退房  然后第二天的时候让我两点退    两点退就算了  还两点零二分才打电话提示？6666', '短评打分': 1}
{'短评内容': '每月都有出差来这里，住过挺多次了，还是朋友帮订的，其他的类型酒店我也住过挺多，但是这个酒店给人的感觉还是不错的，酒店氛围挺不错，安静，有格调；房间挺大的，床十分舒服，让容易让人睡着，我喜欢。酒店自带有洗衣房，很适合我们这种出差的人，服务员热情，专业。酒店的环境卫生也是相当的干净的、客房服务挻好，前台美女也非常的熱情接待，酒店放车也很方便的，停车场够大的：餐厅的早餐品种也很多：就餐时间也非常的准时的', '短评打分': 5}
{'短评内容': '非常好的住宿体验~很干净~酒店位于汽车总站斜对面，交通非常便利，离商业步行街也很近。酒店的大堂还不错设有一个休息区有提供书籍给客人进行阅读配备2台电脑可供查阅和上网;整个大堂的搭配感觉挺协调很温馨前台的办理业务的速度和服务态度还不错.房间卫生很干净房间的床舒适度不错床上用品质量都很好屋内配有小圆桌和小长椅;电视够大空调也够凉每个房间都配有独立的WIFI网速还是蛮快; 正好住在2楼，发现酒店还提供自', '短评打分': 5}
{'短评内容': '很好，很满意，前台办理业务很快，很专业，客房卫生也很干净，很棒，大赞。走廊空气很好，淋浴很舒服，灯光很明亮，靠近汽车总站，附近的小吃也多，离北流步行街不到五百米，早餐也好吃，品种多，又美味，住这里真是太值得了。', '短评打分': 5}
{'短评内容': '环境还可以，比较安静。', '短评打分': 5}
{'短评内容': '还不错，干净安静无线给力！', '短评打分': 3}
{'短评内容': '挺安静的，靠近汽车站都不吵！很干净', '短评打分': 3}
{'短评内容': '这家店非常不错，价格便宜，干净，舒适，卫生！环境可以，安静，服务态度非常好，交通比较方便快捷，床很舒服，早餐不错，前台热情，酒店的房间温馨，非常好！大堂布置温馨，干净明亮。采光灯效果很好，淋浴非常爽。设施设备保养的也很好，很新，床很舒服。周边配套很完善，性价比很高。总之：很好，安静，舒适，卫生干净，环境好，交通便利，很好的酒店，离广场和风雨桥很近，价格便宜，干净，舒适，卫生！环境不错，安静，舒适，', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
