{'短评内容': '环境真的不是太好 好像好久没有装修了 卫生情况也不是太好 只是离工厂近 我们才选的这个 住进去就后悔了', '短评打分': 1}
{'短评内容': '就在地铁口附近 ', '短评打分': 4}
{'短评内容': '服务态度非常好    下次还定这一家', '短评打分': 5}
{'短评内容': '房间比较大，但比较老！不过位置不错，附近吃喝方面，可惜不给开发票！', '短评打分': 3}
{'短评内容': '可惜就是一直不给开发票！！', '短评打分': 4}
{'短评内容': '#ud83d#ude18#ud83d#ude18#ud83d#ude18#ud83d#udc4f#ud83d#udc4f#ud83d#udc4f#ud83d#udc4f#ud83d#udc6e#ud83d#udc6e#ud83d#udc6e', '短评打分': 5}
{'短评内容': '整体的环境还不错', '短评打分': 5}
{'短评内容': '帮朋友订的。', '短评打分': 5}
{'短评内容': '出差方便，酒店设施比较旧，还有很大的味', '短评打分': 4}
{'短评内容': '出差方便，酒店设施比较旧，还有很大的味', '短评打分': 4}
{'短评内容': '好想好了却不知道自己在别人', '短评打分': 3}
{'短评内容': '干净利落的线条设计风格', '短评打分': 3}
{'短评内容': '不错，建议下次，再住，单房间还好，不过厕所卫生需要改善！', '短评打分': 3}
{'短评内容': '还不错，建议，下次入住', '短评打分': 3}
{'短评内容': '一般般吧，房间挺大的，里面配置不怎么好。', '短评打分': 3}
