{'短评内容': '价格不高，很豪华', '短评打分': 5}
{'短评内容': '一般般，电视机坏了，开关坏了，和我老婆住的不舒服', '短评打分': 3}
{'短评内容': '服务态度相当好，放假也很干净，整体来说还是很不错的', '短评打分': 5}
{'短评内容': '服务态度相当好，放假也很干净，整体来说还是很不错的', '短评打分': 5}
{'短评内容': '价格很合适，主要地段也好，所以很舒心', '短评打分': 5}
{'短评内容': '出差喜欢这里，周围太方便了。房价也合适。很满意。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店楼下就是星光大道，交通非常方便，关键是美食叶是遍地都是呐！很赞！酒店设施齐全，感觉就是个小家，下次还会再来', '短评打分': 5}
{'短评内容': '交通方便，餐饮方便，房间干净，整洁。', '短评打分': 5}
{'短评内容': '房间相当大，但是方便充电的插座不够', '短评打分': 5}
{'短评内容': '房间床以及床品应该要好好提升！沙发这些太脏了！', '短评打分': 4}
{'短评内容': '性价比很高，周边很繁华，吃喝玩乐应有尽有。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '周边方便，房间一般般，东西比较老', '短评打分': 5}
{'短评内容': '房间内还可以，就是没有早饭', '短评打分': 5}
{'短评内容': '总体来说都比较好～酒店式公寓是本人最喜欢的类型，下次还会去住！', '短评打分': 5}
{'短评内容': '优点：1.酒店面积比较大，宽敞明亮 ，装修也是简洁舒适；2.楼下就是星光广场，有星巴克，DQ，PIZZA ,爱西西里；3.打车去火车站35元左右车程，去龙井区茶庄40元车程，比较折中\n缺点：1.没有WIFI ；2.电量每天控制在20度内（不过，这点还是蛮环保的，可以减少不必要的浪费，推荐这点）', '短评打分': 5}
{'短评内容': '整理都很不错，东西很齐全，周边也是，值得推荐的公寓式酒店', '短评打分': 5}
{'短评内容': '地理位置很好，位于星光大道步行街，楼下随处可见商铺，吃饭地，各种洋快餐，中式餐饮，星巴克，必胜客，等等。\n\n离市区打的需要30元不等。', '短评打分': 5}
{'短评内容': '环境很好，空间也很大，很有家的感觉。跟星级酒店差不多 \n唯一的就是  有点不好找', '短评打分': 5}
{'短评内容': '非常难找，其他都还不错，下次去的还会考虑，', '短评打分': 5}
{'短评内容': '酒店物有所值!干净、整洁；欧式风格，适用自助行游玩的人！房内设施齐备。不足之处：卫生间略小、免费提供的拖鞋、清洁用品一般；打扫卫生竟将我装东东的马夹袋当垃圾清理走了，有点懊恼！', '短评打分': 5}
{'短评内容': '面积比较大，但是卫生间很小，感觉比较挤。酒店式公寓服务基本自助。', '短评打分': 5}
{'短评内容': '感觉非常温馨，环境也很好！\n很喜欢装修的风格，我们一共去了6个人，订了3间房间，全是A型房，很喜欢这个沙发，准备自己家里也买一套。\n强烈推荐A型房，房型比较大气，靠窗，整体感觉很宽敞舒适（我们入住前B型房也当场看过房，比较小，明显没有A型房的感觉好）。\n设施比较齐全，连平底锅也有，很有家的感觉。就是电视小了点，看电视的时候还要躺在沙发上；洗澡要提前半个多小时开热水器，不然热水很快就用完了；去杭州市', '短评打分': 5}
{'短评内容': '地理位置很好，环境很好。细节不足。\n1、洗发水，沐浴液望改瓶装。一小袋真的不够用。\n2、那个牙刷质量不敢恭维，不刷坏牙龈就不错了。\n3、LG全自动洗衣机不错，只是打开一看，发现机子没有清理；洗衣粉也没有装入。\n4、房间内没有电话。\n5、还望准备纸笔，以便不时之需。\n', '短评打分': 5}
{'短评内容': '环境优雅、景色迷人，离钱塘江非常近，酒店整体干净、整洁，床非常舒服。属于低碳型酒店，非常环保。地理位置离杭州市市区较远，属开发区，周边购物与吃饭环境非常好，邻近易买得大型超市。', '短评打分': 5}
{'短评内容': '环境很好，房间很干净，很漂亮，交通也挺方便，下次还会来', '短评打分': 5}
