{'短评内容': '这个酒店好像没有提供早餐的，酒店的环境和卫生还是不错的，性价比非常高，值得入住，当然，前提是你的要求不能按照大酒店的标准。', '短评打分': 5}
{'短评内容': '这家酒店超级好，经济实惠又时尚，反正我很喜欢，可惜住一晚就要离开这个城市，下次来还会在住，比其他连锁酒店好多了，', '短评打分': 5}
{'短评内容': '房间很好，价格优惠', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很安静，休息很好，服务态度也很到位，就是床头的墙纸有些老旧，需要维护一下', '短评打分': 4}
{'短评内容': '至少5个字', '短评打分': 5}
{'短评内容': '地方很干净', '短评打分': 5}
{'短评内容': '比较好，整体不错', '短评打分': 4}
{'短评内容': '环境不错、地点也还！经常住这里！', '短评打分': 5}
{'短评内容': '常驻地，可以有', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '每次来都住这里，还不错', '短评打分': 4}
{'短评内容': '挺不错的', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
