{'短评内容': '出差', '短评打分': 5}
{'短评内容': '接男朋友订的，房间很大很实惠，大爱保定', '短评打分': 4}
{'短评内容': '去接男朋友，房间很实惠', '短评打分': 4}
{'短评内容': '可惜不能开发票，不知道为什么。', '短评打分': 5}
{'短评内容': '大屁股老式电视', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施简单，干净，卫生', '短评打分': 4}
{'短评内容': '电视落伍了。。。。。。。。！', '短评打分': 3}
{'短评内容': '没有以前那么好了，感觉很陈旧', '短评打分': 3}
{'短评内容': '房间挺宽敞，环境也很好，干净。价格实惠。值得推荐。', '短评打分': 3}
{'短评内容': '不错很好 服务周到 还会再去', '短评打分': 3}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '挺好滴，环境不错  服务不错  就是拖鞋换成一次性的比较好  或者可爱点的。', '短评打分': 5}
{'短评内容': '不错，离火车站很近。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房屋很大，48平米？？但是缺点就是电视、卫生间，灯具等太过陈旧了。', '短评打分': 5}
