{'短评内容': '让我怎么说好呢？这是我在携程上订的最差的酒店，说是豪华套房，明明是个小阁楼，房顶可伸手摸着，还不如五楼以下的普通标准间，没有任何服务，打客房电话始终没人接，这样的服务也是醉了，普通标准间139，我这房还要229，我从未给过别人差评，这次实在太让人失望，周边环境脏乱差，一公里内找不到早餐吃', '短评打分': 2}
{'短评内容': '哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '环境真心不错', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '经济型酒店', '短评打分': 4}
{'短评内容': '停车方便 晚上入住的 还未来得及看看周边 大概了解了下 周边早餐也很方便 酒店也多 旁边还有足浴按摩开车劳累的按按挺方便', '短评打分': 4}
{'短评内容': '价格便宜，环境还可以。', '短评打分': 5}
{'短评内容': '酒店不错，下次还去。', '短评打分': 5}
{'短评内容': '酒店环境很好，很干净，没有什么味道，房间也很大，住的很舒适。最主要是离火车站很近，只几分钟就到了，很方便。下次来还住这里～', '短评打分': 5}
{'短评内容': '酒店总体服务感觉不错，性价比可以，在周边算的上不错的，不过北环路上车多，靠近马路这边的房间晚上比较吵。', '短评打分': 5}
{'短评内容': '酒店总体服务感觉不错，性价比可以，在周边算的上不错的，不过北环路上车多，靠近马路这边的房间晚上比较吵。', '短评打分': 5}
{'短评内容': '很满意，服务员热情，房间很宽敞，物有所值，非常满意!下次还会住这里，遇上做活动还送了一份早餐!', '短评打分': 5}
{'短评内容': '空調效果不行，只有正夏季和冬季才會開中央空調。', '短评打分': 3}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '房間還可以，房間裡面還有麻將機。', '短评打分': 3}
{'短评内容': '酒店设施干净卫生，比想象中的要好。', '短评打分': 4}
{'短评内容': '还不错，环境一般，但位置很好，出行吃饭很方便。', '短评打分': 3}
