{'短评内容': '主要停车方便点，挺好的！', '短评打分': 3}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '有停车位', '短评打分': 5}
{'短评内容': '房间大小还行，就是卫生和设备比较差，不值这个价位', '短评打分': 2}
{'短评内容': '房间还行，就是卫生设施设备不全。', '短评打分': 3}
{'短评内容': '婆婆早睡早起是仔仔细细张组座呀', '短评打分': 5}
{'短评内容': '快乐快乐快乐快乐快乐快乐了', '短评打分': 5}
{'短评内容': '快乐快乐', '短评打分': 5}
{'短评内容': '酒店有点老了，晚上空调声音太大。', '短评打分': 3}
{'短评内容': '一般化', '短评打分': 4}
{'短评内容': '好的时候回来', '短评打分': 5}
{'短评内容': '酒店一般，，，啥都一般，，，，卫生太差。。。。。不给携程留房间，，，亲自去问才可以。 。。。。    ', '短评打分': 3}
{'短评内容': '超级垃圾', '短评打分': 1}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': 'I好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '很好，卫生干净', '短评打分': 5}
{'短评内容': '酒店环境卫生优，服务周到，出行方便，', '短评打分': 5}
