{'短评内容': '物美价廉！', '短评打分': 5}
{'短评内容': '很不错，订的市景，结果免费换成海景，赞！第二次去了，实惠！', '短评打分': 5}
{'短评内容': '还不错！还不错。', '短评打分': 3}
{'短评内容': '不含早餐的，房间很大，服务很不错', '短评打分': 5}
{'短评内容': '酒店靠近海边，风景不错，可以直接看到万平口景区。就是周边吃饭购物不方便，酒店房间很大，还比较干净，前台服务也很热情', '短评打分': 4}
{'短评内容': '态度恶劣，去了跟我说预定的海景大床房没了，没事先通知我们就给我们换了一个标准房。我没有同意，最后等了快一个小时，给我们换了大床房。服务态度太差，前台那女的像我欠了她很多钱一样，主要房间也不好。虽然大但是都老旧了，热水器竟然是那种要烧的，从海边回来要洗个澡竟然都要等。', '短评打分': 5}
{'短评内容': '离海边很近，面积很大，不过去时旁边有施工的', '短评打分': 5}
{'短评内容': '无敌海景，价格合适。设施略陈旧。', '短评打分': 5}
{'短评内容': '第二次入住这里了 房间很大 升级了海景房 阳台外面就是海 视觉感很好 冬天空调不太暖 房间又大 比较冷 洗澡水一个人快速洗完 另一个人要等自动烧好后才能洗 房间还算干净吧', '短评打分': 4}
{'短评内容': '就是有点冷，吃饭不方便', '短评打分': 4}
{'短评内容': '就是有点冷，吃饭不方便', '短评打分': 4}
{'短评内容': '就是一般的酒店公寓，适合追求性价比的！', '短评打分': 4}
{'短评内容': '设施一般，楼层高些有海景', '短评打分': 4}
{'短评内容': '环境不错服务态度还可以吧。房间比较大很满意。', '短评打分': 4}
{'短评内容': '完美', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错，服务很好，房间还可以，挺大的', '短评打分': 5}
{'短评内容': '这是个酒店式公寓，通过携程预订了普通标间，268元，升级为海景双床房，房间很大，有阳台和沙发，设施一般，卫生也一般，最好使用自带的生活用品。', '短评打分': 4}
