{'短评内容': '满意', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '酒店环境还行  ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '位置挺好，挺方便。设施也挺齐全还不错，隔音差一点。', '短评打分': 5}
{'短评内容': '设施陈旧    热水器不行', '短评打分': 4}
{'短评内容': '服务环境太差', '短评打分': 2}
{'短评内容': '交通便利，停车位少了点', '短评打分': 4}
{'短评内容': '性价比高，只是装修陈旧，没有早餐', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置优越，二环边上，性价比高，唯一缺点是酒店装修老化，设施陈旧', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '交通方便，服务热情，房间大，安静适合休息', '短评打分': 5}
{'短评内容': '位置比较方便，房间挺大了，服务不错。还会住这里。', '短评打分': 5}
{'短评内容': '房间很大，洗澡水很好。就是早餐太简单了，虽然便宜，但是没什么可吃的。', '短评打分': 5}
{'短评内容': '周围交通比较方便，离机场近，房间够大。下次还会入住。', '短评打分': 5}
{'短评内容': '交通方便，服务热情，房间大，很不错。下次还会来的。', '短评打分': 5}
{'短评内容': '酒店很新，房间非常大，宽敞，光线也好，服务不错，性价比高', '短评打分': 5}
{'短评内容': '很好，环境很舒服，隔音也好，视野也不错，特别是房间还挺大', '短评打分': 5}
{'短评内容': '酒店还可以，住了4天，里面只有一个服务员态度很一般，其他的大多蛮好的', '短评打分': 5}
{'短评内容': '感觉还不错，在房间里关上门后还是比较安静的。', '短评打分': 5}
{'短评内容': '定的是普通间，房间比较宽敞，通风也不错，热水第一天还可以，第二天早上不是很给力。。。', '短评打分': 5}
{'短评内容': '位置比较方便，一条街都是酒店，170订的普通间，可以住。。', '短评打分': 5}
{'短评内容': '笫2次住了，感觉总体还行，出差合适了。机场半小时.', '短评打分': 3}
{'短评内容': '酒店性价比比较高的了，下次出差还会过来。只不过按摩贵了些', '短评打分': 5}
{'短评内容': '询问这家酒店前台，都说不清楚自己所在的位置 。都不知道在搞什么。而且询问的时候时不时还要冒一点川普。难道前台就是拿工资不干活啊？总之我不是会再次预定。也导致我那晚继续找酒店。我想说这家酒店本身就偏痹，前台也不找一个路标相对熟悉的人，都坐着拿闲钱还有什么用，这样的酒店我给你烧高香，祝你早日倒闭。', '短评打分': 1}
{'短评内容': '离锦里很近，性价比还行，就是电梯间没信号！', '短评打分': 5}
{'短评内容': '还是可以 的  ，就是有点远·················', '短评打分': 5}
{'短评内容': '干净卫生，服务还可以！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '非常好，机麻间环境不错，呵呵··适合通宵麻将的去处！', '短评打分': 5}
{'短评内容': '比较干净，就是和网上介绍的稍微有点偏差！', '短评打分': 5}
{'短评内容': '整洁舒适', '短评打分': 3}
