{'descr': '非常好 酒店服务员素质高 服务到位 房间大 床大 卫生间干净整洁 wifi 好 上网速度快 电视节目多 床睡起来特别舒适柔软 装修不错 设施完善 淋浴体验好 卫生做到了一客一换  布草整洁 浴巾是封包的 晚上有保安巡楼 特别有安全感 设备全新升级过很好 装修好 设施完备 淋浴舒服 wifi 快 服务赞 安全有保障 卫生极好 布草特别干净整洁 位置五星 服务五星 硬件五星 设备五星非常好 酒店服务员', 'star': 5}
{'descr': '酒店还可以，就是比较便宜，', 'star': 4}
{'descr': '酒店位置交通便利，离轻轨3号线500米', 'star': 4}
{'descr': '不含早餐，位置还可以，很方便，就是我们订的那个房间味道很大，价格在那里，也只有那样的，', 'star': 5}
{'descr': '一般，一般，还行', 'star': 4}
{'descr': '升级装修过的&hellip;比以前简陋版的好&hellip;&hellip;', 'star': 5}
{'descr': '升级装修过的&hellip;比以前简陋版的好&hellip;', 'star': 5}
{'descr': '升级装修过的&hellip;比以前简陋版的好&hellip;', 'star': 5}
{'descr': '升级装修过的&amp;hellip;比以前简陋版的好&amp;hellip;', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '环境很好，不错，服务也很好', 'star': 5}
{'descr': '停车很不方便 周围环境较差', 'star': 5}
{'descr': '地理位置非常优越。也不闹。七天就是房间太小。', 'star': 5}
{'descr': '不错。不错。不错。', 'star': 5}
{'descr': '非常棒，干净卫生，还不要押金服务 真的好。', 'star': 5}
{'descr': '环境很好交通也很方便，房间很宽敞，唯一不好的地方就是在一个坡上', 'star': 5}
{'descr': '干净卫生', 'star': 5}
{'descr': '感觉还是挺不错的，在市区里面，交通购物都比较好，就是开始去找的时候有点费劲！', 'star': 5}
{'descr': '马马虎虎 快捷连锁酒店 就当高级公寓住宿顺带保洁这样想', 'star': 5}
{'descr': '一般。。。。。。。。。。', 'star': 4}
{'descr': '很好 还有牛奶送', 'star': 5}
{'descr': '很好哟 下次还来住', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '前台很热情 环境安静 ', 'star': 5}
{'descr': '房间很干净 不错', 'star': 5}
{'descr': '不错，干净', 'star': 5}
{'descr': '朋友说还不错', 'star': 5}
{'descr': '麻雀虽小 五脏俱全', 'star': 5}
{'descr': '性价比高，很好，这个价位可以了', 'star': 4}
{'descr': '经济实惠，都还可以。', 'star': 4}
