{'短评内容': '这个价格性价比很高，应该算当地比较好的酒店了，房间比较大，有30多个平方，床也很舒服，酒店的位置很方便，旁边就是万达广场和很多吃东西的地方，酒店的服务很好，前台和服务员都满带笑容，总体很满意。唯一的问题是没有游泳池，本来想去运动运动的，如果有游泳池就更好了。', '短评打分': 4}
{'短评内容': '感觉也就那么回事吧。', '短评打分': 4}
{'短评内容': '卫生条件一般，设施陈旧，不过价格也是低廉，环境还是比较好，安静私密。前台服务还是不错，如果有洁癖，有要求的话就不要优选了。', '短评打分': 5}
{'短评内容': '干净，温馨', '短评打分': 5}
{'短评内容': '隔音效果稍差，别的还好。', '短评打分': 5}
{'短评内容': '环境卫生不错 交通方便 离中街近 ', '短评打分': 5}
{'短评内容': '卫生条件很好 房间也很大 不错', '短评打分': 5}
{'短评内容': '每次打比赛住在这个酒店，主要是位置离得最近。已经住了四、五`次了，这马上还会预订，环境什么的都中性，主要图方便。', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '房间真的挺小的，隔音也不太好，快捷酒店估计都这样吧', '短评打分': 3}
{'短评内容': '位置很好,离中街很近,性价比很高  ', '短评打分': 5}
{'短评内容': '嗯嗯，非常好，很不错，常住', '短评打分': 5}
{'短评内容': '房间很安静，不过设施真是有点老了，住的尾房，台灯用一会儿就坏了，空调有点吵', '短评打分': 5}
{'短评内容': '很干净，工作人员都很亲切，有礼貌.床单等用品，很干净，定的是商务大床，唯一的缺点就是空调声音很大', '短评打分': 5}
{'短评内容': '如家很好 很舒服哈', '短评打分': 3}
{'短评内容': '服务很好，很温馨有家的感觉，早餐很好吃。', '短评打分': 5}
{'短评内容': '住了几次了，服务员还是比较热情的，就是餐厅的荤菜稍微少了点。。其他都还好~', '短评打分': 5}
{'短评内容': '还可以，房间大小一般，菜做的也比较一般，不过离办事的地方近，所以还OK', '短评打分': 5}
{'短评内容': '酒店不错，附近吃饭打车都比较方便，而且也挺干净的，希望以后洁具毛巾能定时更换，有的毛巾已经有点老旧了。', '短评打分': 5}
{'短评内容': '很好的酒店，推荐一下。很好的酒店，推荐一下。很好的酒店，推荐一下。', '短评打分': 5}
{'短评内容': '还行，就是一楼~ 出门很方便~ 停车场有点乱，开门的有点慢~ 其他还行，卫生还行，市内稍微有点冷~ 可能是因为沈阳太冷了~', '短评打分': 5}
{'短评内容': '感觉还可以,性价比比较高,下次应该还会去', '短评打分': 5}
{'短评内容': '很好的酒店，性价比高服务好干净，推荐一下。', '短评打分': 5}
{'短评内容': '很好的酒店，性价比高干净卫生服务好，推荐一下。', '短评打分': 5}
{'短评内容': ' 房间卫生电视不好看', '短评打分': 3}
{'短评内容': '距离中街很近,购物方便,但附近有个高架桥,', '短评打分': 5}
{'短评内容': '地理位置不错，离中街很近，步行15分钟就能到，晚上也不吵', '短评打分': 5}
