{'短评内容': '东西不错，京东的物流没的说', '短评打分': 5}
{'短评内容': '安静服务好', '短评打分': 5}
{'短评内容': '很好，房间大，价格实底！下次再来！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '#ud83c#ude36️停车位，非常方便', '短评打分': 5}
{'短评内容': '一般，但下次不会住', '短评打分': 3}
{'短评内容': '服务很好，环境闹中取静，房间干净舒适。所有都够五星的标准。', '短评打分': 5}
{'短评内容': '国际酒店环境很好，房間不错，住下来好舒服', '短评打分': 5}
{'短评内容': '非常负责 服务很好', '短评打分': 5}
{'短评内容': '房间高大上，不错不错。', '短评打分': 5}
{'短评内容': '還可以吧，價格也不算高', '短评打分': 5}
{'短评内容': '第一次用京东定酒店，满意!', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好一如既往', '短评打分': 5}
{'短评内容': '还不错，但服务态度给人感觉冷冰冰的虽然都理你。', '短评打分': 4}
{'短评内容': '应该说是茂名最好的五星级酒店，入住率很高，人气旺，门口停车场豪车云集，看来是土豪在茂名不二的选择。房间卫浴相当给力，就是房间面积有点偏小。再就是楼道内香水的味道不敢恭维，给人的嗅觉很不舒服，为什么不弄个薰衣草的味道的呢？早餐还算可以吧，面包种类很多，中式菜炒的可真一般般，连池了三早，感觉没有什么可口的。唯一不错的就是那个粉皮调味料，还算不错。总之下次来茂名还是首选茂名国际。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很温馨', '短评打分': 5}
{'短评内容': '整体不错，性价比高，推荐入住。', '短评打分': 5}
{'短评内容': '市中心、房间设施不错、早餐不错', '短评打分': 4}
{'短评内容': '装修豪华，设施较新。', '短评打分': 5}
{'短评内容': '茂名国际大酒店所处的地理位置较为优越，酒店内服务人员的态度比较好，房间内整洁干净，周边交通非常便利，出行较方便，并且周边的配套设施设备比较完善，服务也是规范到位，推荐给商务人士及游客出行时选择入住该酒店。', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
