{'短评内容': '态度很差，环境很差，晚上气的我们换了住处', '短评打分': 1}
{'短评内容': '携程！我想请问您知道什么叫“小强”吗？服了！毛巾浴巾肯定是用过的，卫生间竟然有“小强”？也别说晚上睡觉有做伴儿的，还能解闷儿！体验过什么叫断壁残垣吗？这次我领教了，睡觉都怕房塌了！幸好还有电视可看！一个19寸三星显示器！看着看着房间突然停电，但是最奇葩的是空调工作正常！询问之下获悉是房卡接触不良！出门儿这么多年，住过酒店无数，这次绝对是我人生当中最能教育我的经历！我要求不是很高收300多大元你应该', '短评打分': 1}
{'短评内容': '位置可以，设施实在不怎么样，服务马马虎虎。', '短评打分': 3}
{'短评内容': '价高，名不副实，房屋面积与网页标注不符 ，设施陈旧落后。', '短评打分': 2}
{'短评内容': '不能称为酒店，也就旅馆的级别，家庭人员经营，服务态度极差。房间小装修差，卫生不好，到处脏，床很小，我1米8，睡觉脚会搭床边。电视机更旧别指望看什么了。水壶水杯厚厚一层水垢，杯子还缺，刷牙杯子也脏的不成样子。淋浴就1个喷头，还挂不住，只能手持。毛巾浴巾看上去很旧了。空调破的，怎么都不制冷，16度了还出汗。找了半天才給换了1间，还是1个德性。嫌麻烦就没换酒店，反正就1晚。也就图个位置好，强烈不建议住。', '短评打分': 2}
{'短评内容': '豪华间太坑爹太坑爹 跟标间没有区别 莫名多了一百块 浴室干湿区是不分的 床单中间一块发黄 服务态度。。。整体也就是上海这边几十一百小旅馆的水准 我平时不是难伺候的人  只是那照片拍的跟实际看到的落差太大 实在对不起三百多的价格 心有不甘 以上！！', '短评打分': 1}
{'短评内容': '环境很好   两人间  东西都很齐全 酒店位置好  离着王府井都很近', '短评打分': 5}
{'短评内容': '酒店位置很好，去后海、南锣鼓巷、王府井、故宫都很方便，房间也算干净。但是附近没地铁经过，酒店条件不算好，很一般', '短评打分': 5}
{'短评内容': '还真的是不错！这个价格算是好的了！推荐！', '短评打分': 5}
{'短评内容': '非常非常的便宜在北京这个位置算是最便宜的了，特价房调价有点差，但是对得起这个价格', '短评打分': 5}
{'短评内容': '房间大且整洁，还有电脑，老板娘亲切可人，下次有机会还来！', '短评打分': 5}
{'短评内容': '北京红杉树快捷酒店，地理位置闹中取静，设施较沉旧，168元的价格在北京算是相当低的，总体评价：性价比中上。', '短评打分': 3}
