{'短评内容': '江边，环境不错！', '短评打分': 4}
{'短评内容': '可以加床 停车位也很多', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '觉得一般，可能是这里比较好的酒店了，但是酒店太老，不会再来', '短评打分': 5}
{'短评内容': '很好好好好好好好好好好好好好好好好好好要更好', '短评打分': 5}
{'短评内容': '还不错。酒店的餐厅味道也可以。好评！', '短评打分': 4}
{'短评内容': '环境很好，吃东西在楼下左侧就有很多，往前走700米左右是那毕大桥，晚上去桥上走走很舒服。网上预定价格较便宜。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错，房间小点，其它还行吧', '短评打分': 4}
{'短评内容': '在百色算是很好的洒店了，还行吧', '短评打分': 1}
{'短评内容': '很好用', '短评打分': 5}
{'短评内容': '具体来说还可以。服务也快。', '短评打分': 5}
{'短评内容': '装修风格有点欧式，但给人感觉太沉，早餐一般。', '短评打分': 3}
{'短评内容': '房间大，位置好，环境优美', '短评打分': 5}
{'短评内容': '房间大，位置好，环境优美', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '很好的酒店，消费不贵！', '短评打分': 5}
{'短评内容': '干净,前台服务好!', '短评打分': 3}
{'短评内容': '千万不能选KTV楼层上的房间，半夜都能听到共振的声音。。。。', '短评打分': 1}
{'短评内容': '房間不錯 裝潢不錯 早餐也不錯 在百川可能是最好的酒店了 就是晚上樓下ktv有點吵 酒店停車場住客過夜要付10元過夜費 這是唯一不爽的地方', '短评打分': 5}
{'短评内容': '相当不错 住着舒服 楼下的摇烤餐厅也不错', '短评打分': 5}
{'短评内容': '江景房不错，房间设施还可以，下次去还会住', '短评打分': 5}
{'短评内容': '隔音不好，隔壁XXOO的声音很响，正好可以打擂台', '短评打分': 3}
