{'短评内容': '好', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '带有早餐，免费停车，店前还有一条河，环境不错。', '短评打分': 5}
{'短评内容': '卫生，服务，环境待改进', '短评打分': 3}
{'短评内容': '门口可以停车 对面就是景德镇第一人民医院', '短评打分': 3}
{'短评内容': '非常不错的酒店，离着景德镇去南昌机场大巴的乘车点非常近，旁边还有一家餐厅菜品丰富，味道超赞！', '短评打分': 5}
{'短评内容': 'Yibb一般般吧', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '很超值的，节假日这价位可以订到这样的房间，很不错', '短评打分': 5}
{'短评内容': '酒店不错，就是附近交通不太好，整体还是很满意的', '短评打分': 5}
{'短评内容': '在一医院对面，很方便', '短评打分': 5}
{'短评内容': '窗户小', '短评打分': 3}
{'短评内容': '房间挺大挺好的，装修也不错，地理位置也还行。价格也不贵！', '短评打分': 3}
{'短评内容': '入住方便，值得一住。', '短评打分': 3}
{'短评内容': '离景点近！ 环境好 早餐给力！', '短评打分': 5}
