{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '实际上是在一栋大厦里的民房，热水连一个人快速洗澡都不够用，第二个人要洗澡必须等十多分钟，洗澡洗头必须分两次进行，否则就一半热水一半冷水。连电吹风都没有，洗了头捂着湿头发睡了一宿，感冒了。还能好评吗？', '短评打分': 3}
{'短评内容': '说实在，如果你只是想有个地方睡觉就来吧。不是酒店，是小区里面房间，跟我原来在县城住的还差，唯一好的就是楼下大排档吃饭方便，其他再没有了，住一天就想跑。实在没地方住就只能忍了。', '短评打分': 3}
{'短评内容': '贵，设备很旧，不好找酒店，房间倒是真的很大，但有更多好选择了', '短评打分': 3}
{'短评内容': '房间很大，宽敞明亮，网速不错，交通便利，非常满意', '短评打分': 3}
{'短评内容': '非常大的房间，住起来很宽敞', '短评打分': 3}
{'短评内容': '老板非常客气，服务很好，帮助我们很多，感到很温馨', '短评打分': 3}
{'短评内容': '老闆很客氣，環境很不錯', '短评打分': 3}
{'短评内容': '春节入住，公寓房，上下二层，设施一般，说得过去', '短评打分': 4}
{'短评内容': '位置很好，进出方便', '短评打分': 4}
{'短评内容': '我一共定了四个晚上，到前台登记说不能刷卡，然后我定的是豪华套房，他给我的只是一间普通的大床房，什么也没说，价格照样收，因为大过年的，房间也难定，我们也没提，就算了。因为有小孩我们需要加一床被子，前台说他们没服务员，要我们自己去储藏间拿，被芯和被套都要我们自己套，真是住过最离谱的一家酒店了，问他有没有WIFI，说我们前台是有的，房间就不知道了，隔这么不会有的。真的很无语！前台那个人还很不耐烦，脸拉的', '短评打分': 2}
{'短评内容': '位置十分便利，出入交通方便，岛外和岛内中间的位置。房间很大很敞亮。', '短评打分': 4}
{'短评内容': '到了酒店前台告知携程没有通知订房，随机与携程客服联系，经过近一个小时的沟通，打了40多分钟的长途，酒店终于给了一间没电的房间，就这样黑乎乎的渡过了一个不眠之夜，第二天给调了一间房，又脏又臭，住了4夜，竟然没有人打扫，地毯黑的不行，没有空调，晚上特别冷，被子盖的浑身痒痒，告诫带孩子去的家庭千万别图便宜入住，否则后悔定了！千万别上当！建议携程重新审查一下该宾馆！', '短评打分': 1}
