{'短评内容': '房子比较老', '短评打分': 4}
{'短评内容': '无早餐，位置好。', '短评打分': 5}
{'短评内容': '一般般，交通方便。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '今年国庆期间在这儿住了三晚，这儿靠近楚河汉街地铁站，离汽车站也很近，步行到东湖边也近，出行很方便，地理位置好是选择住这儿的手要理由。其次这里三餐都有，价格便宜。至于停车嘛院子里停了很多车空位不多。', '短评打分': 4}
{'短评内容': '服务挺好的！希望能有更多的优惠，对住的久的！', '短评打分': 5}
{'短评内容': '住着很舒服，环境不错', '短评打分': 5}
{'短评内容': '设施陈旧，晚上有猫一直在外面叫，建议不要去住了', '短评打分': 3}
{'短评内容': '说实话，很差。', '短评打分': 2}
{'短评内容': '离楚河汉街近；卫生差，除了床品及毛巾等能正常更换外其他的清洁几乎看不见尤其卫生间。', '短评打分': 3}
{'短评内容': '非常一般的选择，最我比较后悔的一次。', '短评打分': 4}
{'短评内容': '环境好，下次还住，', '短评打分': 5}
{'短评内容': '太烂了！希望不会有人被骗就好', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '＋环境还不错，很干净，晚上也很安静…', '短评打分': 3}
{'短评内容': '离楚河汉街很近，东湖也近，交通便利，就是房间设备陈旧了些', '短评打分': 3}
{'短评内容': '    方便快捷,方案多样,经济实惠,讲信誉,服务质量高.', '短评打分': 3}
{'短评内容': '离楚河汉街很近，交通很方便，但是住的那晚竟然快10点才来的热水，第二天早起也6点半多才来的热水。。。其他都蛮好，在住宅区里蛮安静安全的。', '短评打分': 5}
{'短评内容': '酒店在水果湖质监局家属区内，很安静，商务标间可以。离汉街100m。', '短评打分': 5}
