{'短评内容': '还可以了，出门以后有个餐馆能吃早餐哈哈', '短评打分': 4}
{'短评内容': '店面不太好找，胡同往里走，条件一般，要求不高的人住住无妨。', '短评打分': 5}
{'短评内容': '一般吧，住的比较便宜', '短评打分': 5}
{'短评内容': '比较舒适安逸，值得信赖', '短评打分': 5}
{'短评内容': '酒店位置很好，万象城正对面，来考试的，离成都石室初中学校东区走路5分钟内', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间太小了。', '短评打分': 5}
{'短评内容': '很好。环境不错。比较便宜。也很方便。继续使用。\n棒棒哒', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，就是隔音效果不好', '短评打分': 5}
{'短评内容': '开个房间还要自己掏钱买漱口的，布丁卫生也不行！', '短评打分': 1}
{'短评内容': '只说点感受深的，一：洗手间连个门都没有……而且正对床，上厕所尴尬死了好吗……二：很不隔音，走廊说话的声音听得一清二楚，睡不好……三：窗户，关不了，外面又是过道，类似防护栏的东西也没有，轻轻松松就可以爬进来，不安全……', '短评打分': 4}
{'短评内容': '一般吧。', '短评打分': 5}
{'短评内容': '房间很小，厕所门也没有。。不隔音，地方也不好找，但是便宜。', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '非常不错的酒店，便宜实惠', '短评打分': 5}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '房间卫生 设施都不错 就是隔音不好', '短评打分': 5}
{'短评内容': '过得去', '短评打分': 3}
{'短评内容': '服务员态度非常不好，非常不满意，其台就是你们店门面态度非常不好，不想在去', '短评打分': 2}
{'短评内容': '这个价格来说还是可以的', '短评打分': 5}
{'短评内容': '房间不大，没有洗漱用品，整体干净卫生。但是隔音不好，晚上外面的汽车声较吵。酒店位置不错，交通方便，旁边的万象城吃喝玩乐一应俱全。', '短评打分': 3}
