{'短评内容': '早餐不咋样！酒店装饰差……电视是古董', '短评打分': 2}
{'短评内容': '经常住，还凑合！', '短评打分': 4}
{'短评内容': '设施需要改善下，其他还行吧！', '短评打分': 3}
{'短评内容': '服务还是卫生环境 都相当不错 ', '短评打分': 5}
{'短评内容': '一般般，还算干净，不过空调有味，我把滤网刷了刷好一点', '短评打分': 3}
{'短评内容': '房租设施老旧，早上一点多窗户边有个公鸡都开始打鸣了，一直打到天亮，服务一般，住过这么多酒店，这是最差的，没有之一。', '短评打分': 2}
{'短评内容': '坑爹啊！以后不再去了，与美团上说的不符！', '短评打分': 1}
{'短评内容': '酒店环境、酒店位置都很不错，服务也满意！', '短评打分': 5}
{'短评内容': '含的早餐不错，周边还算安静，就是房间被褥比较潮，也不太干净。', '短评打分': 3}
{'短评内容': '有点脏 服务员有点糊涂 位置还行 有早饭 一般吧', '短评打分': 3}
{'短评内容': '位置好，服务好，设备全，推荐', '短评打分': 3}
{'短评内容': '总体来说都很一般吧！不过通过携程定的，也对得起这个价格了！', '短评打分': 4}
{'短评内容': '酒店价格便宜，地理位置好找，设备相对简单，就是睡到半夜出现了一只大老鼠，吓得全家在床上坐了半夜。', '短评打分': 4}
