{'短评内容': '有停车场的', '短评打分': 5}
{'短评内容': '帮客户订了两次了，每次都出问题，服务需改进', '短评打分': 3}
{'短评内容': '环境优雅，服务周到，停车方便', '短评打分': 5}
{'短评内容': '古香古色', '短评打分': 5}
{'短评内容': '环境不错，早餐还可以', '短评打分': 5}
{'短评内容': '洗浴很不错，方便！', '短评打分': 5}
{'短评内容': '服务非常好，但是感觉更像高端私人洗浴会所，吃早饭是横穿整个洗浴的，风景设施等其他都非常好，早餐就属于正常洗浴配套', '短评打分': 5}
{'短评内容': '酒店不大，主要以洗浴为主，大部分客人是来洗浴的。餐厅点餐的餐饮一般，没吃早饭。酒店房间不多，很安静。装修服务都还算精细。就是有的3楼房间开窗就是前面的阁楼，视野不太好。', '短评打分': 4}
{'短评内容': '孩子周六去安民学校考试，离家很远，为了让孩子早上多睡会儿，我们周五晚上住过来了。 开车已经渐进漆黑，心里有点发毛的时候，前面一片灯火通明，人车熙攘。路过一个温泉酒店，保安很尽职的告诉我，那个酒店又便宜又好，人去的多。心里慢慢对此地定调：洗浴一条街。对于不熟悉的地方，还是不敢轻易尝试，继续开到了曲水兰亭。 临近大门即发现是我喜爱的中式大宅，而且并不冷清，只是不嘈杂，前台不时有人办洗浴卡。 服务员很热', '短评打分': 5}
{'短评内容': '公司对面不错', '短评打分': 5}
{'短评内容': '热，这是几次入住最不舒适的一次，没选到舒适的房型，下次早点定吧', '短评打分': 5}
{'短评内容': '总体比较满意', '短评打分': 5}
{'短评内容': '本次入住非常舒适满意，和上次相比房型、温度都很好，希望以后也可以订到这样好的房间', '短评打分': 5}
{'短评内容': '什么都好,就是太远了,酒店门口连车都打不到,只有黑车..附近无公交...出行非常不方便', '短评打分': 5}
{'短评内容': '不是五星级，胜似五星级。服务态度超级好，按摩服务也非常好。非常不理解给差评的。下次来北京一定还选择这里。', '短评打分': 5}
