{'短评内容': '还会再去', '短评打分': 5}
{'短评内容': '周边环境不错', '短评打分': 5}
{'短评内容': '我过来的时候有点难找，不过老板人很好，打开实时定位告诉我怎么开过来，到了后已经很晚了老板娘还麻烦厨师等我下帮我们准备了午餐。因为行程有点变动，我们把原先订2天的入住改成1天，老板娘也很爽快答应后我们通过携程把入住天数做了修改。同体来说作为农家乐还是蛮值得推荐的', '短评打分': 5}
{'短评内容': '国庆出游，很容易在这里订到了房间。地方比较偏，但是周围环境没得说。老板和工作人员都很热情。农家饭菜价格还适中，4个大人1个小孩吃了4菜一汤100整，老板娘免去了零头。强烈推荐红烧肉和青菜，好吃的不得了。', '短评打分': 5}
{'短评内容': '其它还可以', '短评打分': 3}
{'短评内容': '从上海驱车前往，景色宜人，空气中含氧量负离子都很高，农家菜色不错，新鲜绿色，各项服务都很好，下次还会选择去！', '短评打分': 5}
{'短评内容': '服务很好，周围很安静', '短评打分': 5}
{'短评内容': 'not nad view but bad hotel', '短评打分': 3}
{'短评内容': '扁带 表演很扁带表演很精彩精彩', '短评打分': 3}
{'短评内容': '感受下山里的生活，饭店的农家菜味道一般', '短评打分': 4}
{'短评内容': '周围环境很好，老板娘很热情，住的小木屋，设施一般', '短评打分': 4}
{'短评内容': '环境超美', '短评打分': 4}
