{'短评内容': '是去深圳考察工作的，隔天在上市公司怡亚通公司考察工作，5分钟左右即到酒店，房间超级大，床也很大一家三口睡都挨不到边，估计有2.5米的，有免费早餐和停车设施齐全。', '短评打分': 4}
{'短评内容': '位置非常好、也非常方便，离万象城只有一街之隔。前台非常热情。服务也好、很亲切。早餐比较丰富、下次我们还会来！', '短评打分': 5}
{'短评内容': '位置偏僻的地方 位于珠宝园 周围啥也没有 除了睡觉啥也做不了 房间不错 很大 设施稍老 自助餐非常一般 好的海鲜很少 价格也不便宜 不过附近也只有这一家是五星', '短评打分': 5}
{'短评内容': '位置偏僻的地方 位于珠宝园 周围啥也没有 除了睡觉啥也做不了 房间不错 很大 设施稍老 自助餐非常一般 好的海鲜很少 价格也不便宜 不过附近也只有这一家是五星', '短评打分': 5}
{'短评内容': '环境优雅非常好！', '短评打分': 5}
{'短评内容': '服务周到，客房舒适.....', '短评打分': 5}
{'短评内容': '服务周到，客房舒适.....', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '离机场很近', '短评打分': 5}
{'短评内容': '帮朋友预定的，酒店很多旅游团预定，碰到一起前台就忙不过来', '短评打分': 4}
{'短评内容': '酒店早晚餐不错，健身房和泳池设施没有维护好', '短评打分': 4}
{'短评内容': '酒店晚餐不错，周边环境一般', '短评打分': 4}
{'短评内容': '房间，服务都可以，就是周边环境差了点，电梯要刷卡，不方便', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '酒店住房价格便宜，但是餐饮价格偏贵，同时餐饮质量较差，不能很好的满足需求，以后不住了。', '短评打分': 3}
{'短评内容': '环境卫生不错，位置较偏辟，用车不方便。早餐一般', '短评打分': 4}
{'短评内容': '各方面都不错，早餐还有孩子玩的区域，非常贴心', '短评打分': 5}
{'短评内容': '酒店住着还算可以，就是会丢东西！不知道服务员查房的时候怎么查的，眼镜放在很明显的地方会说没有了！以后不会在光临这家店啦，郁闷之旅！', '短评打分': 1}
{'短评内容': '帮朋友定的，朋友说不错，就是酒店的管理要加强', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '服务周全，温泉干净，员工礼貌。美味可口，心情愉快。', '短评打分': 5}
