{'短评内容': '总体感觉是不错的', '短评打分': 5}
{'短评内容': '适合情侣开房，害羞害羞', '短评打分': 5}
{'短评内容': '不错，物超所值', '短评打分': 5}
{'短评内容': '房間干淨，设备跟照片一样，很好', '短评打分': 5}
{'短评内容': '有史以来最差的一次住店感受。实际房型和图片不符+线下价低于线上价。因为为了和展会的朋友住在一个酒店，订的星都酒店的时尚豪华房，我在网上看到的图片是有一个小会客厅的房间，有含三人位在内的全套沙发，心想可以和朋友在房间喝个茶，于是预定，线上价格是228,到店支付。入住之后发现房型不对，就是普通的大床房，房间味道也大，想想算了也就睡一夜，开空调可能会好一些，结果睡到1点钟被呛醒了，霉味实在太大了，下楼去', '短评打分': 3}
{'短评内容': '有点气味', '短评打分': 4}
{'短评内容': '豪华大床单间住的不错啊', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设备齐全，性价比高。有茶壶、晾衣服的架子、吹风机、电脑桌等等，比起其他很多酒店的设备来讲已经挺赞了。如果出差走访布料场和服装场的，这个酒店的地理位置很好。', '短评打分': 5}
{'短评内容': '服务员阿姨态度差评，我在房间里吹头发，她在外面敲门我没听到，敲了几下我确定是敲我的门，问我要不要打扫卫生，我说不用，她语气很不好的说了一句“不要也不会说一下，害我敲几次”。我想叫她帮个忙到小卖部买个东西，我不方便下去，她和我说她没空，然后就推着车走了。这就是花钱买的服务吗？', '短评打分': 3}
{'短评内容': '整体还行 晚上夜宵的很多选择', '短评打分': 5}
{'短评内容': '不错，市中心，离要去的目的地近', '短评打分': 4}
{'短评内容': '还不错，位置处于中心，离哪里都方便', '短评打分': 4}
{'短评内容': '环境不错很好位置不错总体感觉还是蛮好的', '短评打分': 3}
{'短评内容': '物美價廉', '短评打分': 5}
