{'短评内容': '还行吧！舒服了', '短评打分': 5}
{'短评内容': '我订的不含早餐', '短评打分': 5}
{'短评内容': '酒店就在银河钻石大厅对马路，可以坐银河的班车到酒店再走过去。三星级标准吧，设施有点旧，隔音不好，可以问酒店借转换器充电，周末澳门的酒店贵的离谱，700不到的价格订到这里还是挺抵的，非周末还是住新的五星级酒店吧，价格差了不多，其实酒店自己也有摆渡车到码头，但是班次少。', '短评打分': 4}
{'短评内容': '早餐太差', '短评打分': 3}
{'短评内容': '设施有点旧，位置不错。', '短评打分': 4}
{'短评内容': '交通便利，在银河娱乐城对面。房间设施很老旧，但是卫生还好！尤其是冲凉的淋雨喷头，水比较小，不方便洗头。窗外是风景不错，也很安静。', '短评打分': 3}
{'短评内容': '还不错！！！', '短评打分': 5}
{'短评内容': '还不错！！！', '短评打分': 5}
{'短评内容': '酒店总体来说还是很不错的，干净', '短评打分': 5}
{'短评内容': '酒店已经比较旧了！床比较小。星期六兼暑假，钱钱比较贵！1千多个人认为稍贵。', '短评打分': 5}
{'短评内容': '对面就是珠海横琴，房间很好。早餐很丰富，好评', '短评打分': 5}
{'短评内容': '好可以，在便宜就更好了。', '短评打分': 5}
{'短评内容': '强烈推荐 很不错 干净卫生 很有感觉 价格划算 提前订购比较划算', '短评打分': 5}
{'短评内容': '只要我肯努力，没什么事情是我搞不砸的', '短评打分': 5}
{'短评内容': '住过几次这里了，不是价格便宜绝对不会住这家，君怡或者骏景比这里条件好多了，这里连个wf都没有，大堂便利店的东西太杀人', '短评打分': 5}
{'短评内容': '环境还可以，对面就是银河，购物坐车都挺方便。下次继续。', '短评打分': 5}
{'短评内容': '真不错，经济实惠，干净卫生。', '短评打分': 5}
{'短评内容': '很好，真的很不错', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '此酒店网上预订没有无线网，这样很不好。', '短评打分': 2}
{'短评内容': '現今社會酒店沒有Wi-Fi提供，實在追不上，裝修太古老舊，床的尺碼太細，服務一般。試過這一次，不會有下次', '短评打分': 1}
{'短评内容': '因为开学的时候爸爸妈妈来澳门这边送我上学，选择这家酒店环境真的很好，房间内部装饰也很好，很干净舒适，冷气很足～', '短评打分': 5}
{'短评内容': '就在银河隔壁，过去很方便。对面就是横琴了，还能搜到中国移动，能用上数据流量。房间还可以，唯一不足就是没有wifi', '短评打分': 5}
{'短评内容': '位置方便，設置不足！沒有wifi，略為失望。房間衛生不錯。服務員態度良好！酒店沒有賭場，所以環境清休', '短评打分': 4}
{'短评内容': '离银座威尼斯人超级近 但价钱却很划算 能看到海景 卫生环境都很好总的来说性价比很高！', '短评打分': 5}
{'短评内容': '价格比较优惠', '短评打分': 5}
{'短评内容': '差评。因为签证问题，过不了关。提前大半天跟酒店沟通，怎么也不肯退房，白白扣了100%房费。', '短评打分': 1}
{'短评内容': '厕所洗脸盘的盖打不开水漏不出真麻烦，洗脸都不能在那里洗', '短评打分': 3}
{'短评内容': '没有WiFi是最大的不便。離銀河近但交通不方便。', '短评打分': 4}
{'短评内容': '位置很好，就是设施太老旧，就国内200元水平', '短评打分': 3}
{'短评内容': '交通非常不方便，希望安排接駁酒店車，早餐時間再提早些開始...........................................................     ', '短评打分': 2}
{'短评内容': '酒店虽然偏点，但是步行威尼斯也才十分钟，澳门银行壮观的景象绝对是视觉享受，最近的公交站台需步行8分钟，附后近没有吃饭的地方，酒店巴士是免费去市区及码头，但是没有返回的，比较气人是订房转了几手旅行社，还把我的名字写错了一个字母，不让我入住，浪费我二十块电话费！', '短评打分': 5}
{'短评内容': '我现在就在澳门酒店前台，说没有我们这个预订！！！？？？你们已经扣我房费了啊？？？？', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
