{'短评内容': '老板很真诚，带我进房间的人也是很好，但设施实在不敢恭维，洗澡水乎冷乎热（老板说可能别的房间也在用水，可是做客栈做酒店本来就需要晚上同时用水，不可能洗澡还要按次序洗吧），喝水的杯子真的脏的没法看更没法用，更好玩的是牙具都是被拆开的，床上的两个红色抱枕脏的有些发亮，真的醉了。小院子楼下环境虽小虽乱感觉还不错。', '短评打分': 3}
{'短评内容': '庭院布置的很漂亮，还麻烦老板半夜给我开门', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '不错  古城内价钱公道 环境好的  也就他们家了', '短评打分': 5}
{'短评内容': '酒店还可以，地理位置很好！', '短评打分': 5}
{'短评内容': '客栈环境不错，老板服务态度很好，并且专业。', '短评打分': 5}
{'短评内容': '很好的客栈，很好的老板娘！', '短评打分': 5}
{'短评内容': '院子很大阳光很充足，房间温馨……很喜欢！', '短评打分': 5}
{'短评内容': '环境不错，服务做的非常到位，老板人品超级好', '短评打分': 5}
{'短评内容': '客栈院子很大，老板很热情，还可以自己泡茶喝！房间干净整洁。以后还要来玩住这~~', '短评打分': 5}
{'短评内容': '老板人挺好的，管家不咋地。', '短评打分': 3}
{'短评内容': '非常不错的客栈，下次还要住', '短评打分': 3}
{'短评内容': '这个院子好巴士，大大的四方院，我们可以从这边喝着喝茶，然后就跑到另一边去玩牌，院里的功能区规划的太好了。特别喜欢他们的家具风格：古朴、自然、不失清爽、舒服...听管家说老板是个画家，他们家的所有家具都是老板家具厂里自己做的，太有才了，佩服佩服，下次定来。', '短评打分': 5}
{'短评内容': '这是一家非常不错的特色客栈，还是连锁店噢，他们家束河的店更震撼，那个大那个敞亮呀。喜欢丽江，喜欢古城，喜欢束河的田原感觉，关键是喜欢少华姐这样热情又能聊得来的老板娘，下次来肯定还住这里！', '短评打分': 5}
