{'短评内容': '停车场灰好多，房子有点旧了', '短评打分': 3}
{'短评内容': '早餐很丰盛，酒店位置也在市中心，适合出行，很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒', '短评打分': 5}
{'短评内容': '好环境不错', '短评打分': 5}
{'短评内容': '一般一般一般', '短评打分': 3}
{'短评内容': '无早餐不知道好不好，位置行，在桥头，有停车的地方，榆次消费还行，去了说是预订的，还行，下午2点前退房，赞一下', '短评打分': 3}
{'短评内容': '几年前去过，这次去了觉得应该装修了，存车场不错', '短评打分': 3}
{'短评内容': '不错的，第二次住的，地方也挺方便的。', '短评打分': 5}
{'短评内容': '还行，就是隔音略差，总得感觉还可以', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 4}
{'短评内容': '地理位置比较方便，', '短评打分': 5}
{'短评内容': '就这样吧，下次不会再住了，大家请看图。', '短评打分': 2}
{'短评内容': '房间很好，而且方便', '短评打分': 5}
{'短评内容': '很好很强大酒店门市价140携程价178真是太坑咯', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '今天擦擦擦擦擦擦啊', '短评打分': 5}
{'短评内容': '一般，主要过去为了开个手撕的票', '短评打分': 3}
{'短评内容': '出行比较方便，周围算是中心地带了，房间不错', '短评打分': 3}
{'短评内容': '房间靠里，很安静，出行很方便', '短评打分': 3}
