{'短评内容': '前台态度差的很，房间里什么也没有，洗漱用品也不提供', '短评打分': 1}
{'短评内容': '服务员态度超级好，服务员态度超级好，服务员态度超级好，服务员态度超级好，服务员态度超级好，服务员态度超级好。', '短评打分': 5}
{'短评内容': '非常干净，价格非常实惠的一家不错的酒店，值得推荐哦', '短评打分': 5}
{'短评内容': '自助早餐，免费果盘赠送。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '那带的住宿都差不多 小宾馆', '短评打分': 3}
{'短评内容': '整体还行吧，满意，666666666666666666666666666666666666666666', '短评打分': 5}
{'短评内容': '酒店挺不错的，这个价格的酒店已经很不错了', '短评打分': 4}
{'短评内容': '酒店很好，服务员态度热情，干净卫生，安静适合旅游度假。', '短评打分': 5}
{'短评内容': '离沟口镇区稍远，步行累，打车贵，不太方便。但环境不错，性价比高。', '短评打分': 4}
{'短评内容': '离沟口较远，设施较差', '短评打分': 1}
{'短评内容': '卫生条件不好，早餐不好。', '短评打分': 2}
{'短评内容': '周边离吃的地方有点距离。        而且房间有点小。    有一间房里还有没有洗漱用品，第二天嫂子自己去买的。', '短评打分': 3}
{'短评内容': '爸妈很满意，不错！', '短评打分': 5}
{'短评内容': '离沟口有点远，4到5公里吧，前台说2公里，走路15分钟，我们走了一个多小时！里面挺好的，干净，热水有够烫，也挺大的，最好的是早餐丰富！', '短评打分': 5}
{'短评内容': '这家酒店太糟糕！前台服务生好像是个债主，你欠她多少钱没还，说话硬硬帮帮，态度极差。这么冷的天没热水，忽悠说不是用水高峰可以洗澡的，结果洗澡冷得牙齿打架，感冒了！', '短评打分': 1}
