{'短评内容': '服务态度很好', '短评打分': 3}
{'短评内容': '位置非常好找，在千岛湖广场边上，走几步就可以看到湖', '短评打分': 5}
{'短评内容': '非常不错，服务周到！', '短评打分': 5}
{'短评内容': '酒店位置很好。。离夜市很近。。唯一缺点就是没停车场', '短评打分': 5}
{'短评内容': '就在千岛湖广场附近，从客运码头过去有公交车', '短评打分': 4}
{'短评内容': '床上用品很新，淋浴水很大，服务好', '短评打分': 5}
{'短评内容': '环境不错 房间很干净', '短评打分': 5}
{'短评内容': '之前在装修 还不错 房间格局我很喜欢 服务人员态度也很好 下次还来', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '卫生很好，服务也很好，地理位置的交通也很方便，距离千岛湖广场很近，晚上可以去周边逛逛也很不错～', '短评打分': 0}
{'短评内容': '位置还是蛮好找的，在新安大街附近，有蛮多公交站点的，稍微走点路就能看到千岛湖了。房间整体还算干净整洁，就是浴室的设计不大喜欢。。', '短评打分': 4}
{'短评内容': '酒店环境一般，卫生一般，房间小，房价格偏高？', '短评打分': 3}
{'短评内容': '酒店不是新装修的，是老式的宾馆，房间有股霉味，墙纸发霉脱落。地理位置很好，买东西很方便，去水之灵表演，去中心码头都很近，我们10月3号入住，460元，贵死了，不值这个价，但是黄金周，没办法。', '短评打分': 5}
{'短评内容': '周边离旅游景点很近，饭店也很多，出游方便。', '短评打分': 5}
{'短评内容': '服务员还是热情的，可惜吹风机要去前台拿而且没有吹的那个头，要小心头发进去，房间里设备都比较有历史了，勉强住住可以。离联华超市很近。', '短评打分': 3}
{'短评内容': '卫生条件不错。也比较便宜。前台服务态度也很好。满意。如果说缺点，可能位置不是特别理想，离旅游码头有一些距离，不过好在市内打车每人只需2元，到旅游码头一辆车只需15元，也很方便。', '短评打分': 5}
{'短评内容': '最多算个大众旅馆，马桶坏的，淋浴房的门都没有的，床的边上都是头发等垃圾。嗨！！！！', '短评打分': 1}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '酒店太老，装修太旧，没有任何隔音，环境巨差。', '短评打分': 1}
{'短评内容': '千岛湖的小些的酒店竟然都不能用信用卡付账！与这家商量了下，最终还是修好了机器刷了卡。房间里湿气很重，面积也很拥挤。千岛湖的消费很高，再去可要带足现金。', '短评打分': 1}
{'短评内容': '房间看上去还不错 可是为啥32度的天气被子却是冬天的呢 一个字 热', '短评打分': 3}
{'短评内容': '不错。感觉酒店干净。没有那种豪华，但是都很干净清爽，房间里面装修也很不错还有梳妆台。这点我没想到。', '短评打分': 5}
{'短评内容': '有点吵', '短评打分': 3}
{'短评内容': '入住价格实惠，很便宜，就是隔音效果有点不好', '短评打分': 5}
{'短评内容': '宾馆还不错，挨着千岛湖广场，周围挺热闹的。房间里面还停干净的，工作人员态度也挺好！就是早上太吵了，周围一片轰隆声…总体还是不错…', '短评打分': 3}
{'短评内容': '酒店还是很差，设施很陈旧就跟一般家庭旅店，也谈不上服务态度，位置出行还可以但是房间很小。价格也是很贵。', '短评打分': 1}
{'短评内容': '除了价格低。其他的都不行。楼道不隔音。早晨有人在楼道乱叫。早晨7点都还没有就有人在楼上开始施工。', '短评打分': 1}
