{'短评内容': '还不错，离火车站近', '短评打分': 5}
{'短评内容': '还不错，就是没吹风机，电视有时没信号！其他挺好的，房间宽敞', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '交通便利，出门就是火车站', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在火车站附近，临时歇脚住宿，位置不错，价格也不贵带电梯的，环境一般，前台服务还可以', '短评打分': 4}
{'短评内容': '卫生条件不是一般的差', '短评打分': 3}
{'短评内容': '交通方便，下火车很容易找到，价格也比较合理！', '短评打分': 4}
{'短评内容': '酒店干净卫生', '短评打分': 5}
{'短评内容': '火柴站旁边，吵，窗帘不知几许时间没洗，都成黑色了', '短评打分': 2}
{'短评内容': '火车站旁边嘛，还说的过去', '短评打分': 3}
{'短评内容': '房间很大，周围交通便利出行方便', '短评打分': 4}
{'短评内容': '环境很不错，服务也挺好，值得一住。', '短评打分': 5}
{'短评内容': '房间空间挺大的，也挺干净，整体上还是不错的。', '短评打分': 5}
{'短评内容': '干净舒适，干咯米开朗基罗冷汗咯血', '短评打分': 3}
{'短评内容': '性价比高。总的来说还算可以。推荐入住。下次还会来。', '短评打分': 5}
{'短评内容': '酒店不错  房间够大  一切都挺好 就是墙壁该刷了  那样就完美了', '短评打分': 5}
{'短评内容': '酒店很好，价格实惠，强力推荐。唯一不好貌似我那房间网线有问题，老掉线，但网速很快', '短评打分': 5}
{'短评内容': '环境不错，价格合理，而且离火车站非常近，周边吃饭买东西都很方便。', '短评打分': 5}
{'短评内容': '酒店还不错，房间很大，位置也不错，卫生间设施旧了点', '短评打分': 3}
{'短评内容': '房间好大，设施可以，不过有点老化，前台竟然查不到我的预订信息，不过还是顺利入住了。', '短评打分': 5}
{'短评内容': '交通便利  条件好  环境优雅  个人感觉不错  推荐', '短评打分': 5}
{'短评内容': '118元标准间。优点：交通非常便利，空间大，落地窗，视野宽，电梯神速。缺点：细节需要注意，比如有的地方墙面掉漆。整体值这个价钱。', '短评打分': 5}
{'短评内容': '房间挺大的，位置也好，就是卫生间小了点，价格比较优惠，总体来说还是不错的', '短评打分': 5}
{'短评内容': '住宿一般，房间比较脏', '短评打分': 3}
{'短评内容': '房间面积挺大，整体感觉还好。多少有点家的感觉吧。', '短评打分': 5}
{'短评内容': '经济实惠，离火车站近，服务还可以，电视效果一般！', '短评打分': 5}
{'短评内容': '酒店离火车站很近，酒店周边购物餐饮也很方便，附近有一个美食一条街酒店价格便宜性价比高', '短评打分': 5}
{'短评内容': '不喜欢这的卫生间，但特别喜欢这酒店的飘窗，而且房间足够大，位置又特别好', '短评打分': 5}
