{'短评内容': '房间好，早餐好！', '短评打分': 5}
{'短评内容': '经常来住的酒店，全部小洋楼，环境一级棒', '短评打分': 5}
{'短评内容': '早晨品种要增加', '短评打分': 4}
{'短评内容': '要不是朋友在这集训…真的不会选择住这…早餐差到极点', '短评打分': 1}
{'短评内容': '屋里霉味很重…空调漏水…冰箱发霉…纱窗也是坏的…马桶盖一抬来…简直吓死了……', '短评打分': 1}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈，没住不知道。。', '短评打分': 5}
{'短评内容': '作为300多的房费的房间 不错 环境很好 安静 房内设施有点陈旧 距离钟山风景区不远 我们开车10分钟路途 好评！', '短评打分': 4}
{'短评内容': '一进房间就闻到一股味，味道怪怪的，一开始也不知道从哪来的。后来才发现从厕所里散发的。唉。反正是老酒店也不能要求别的什么了。就连插座都少的可怜。想要给手机充电，你还得把房间里的灯的插头拔了才能有位置。真是。', '短评打分': 3}
{'短评内容': '环境幽静，硬件设施和服务也不错，性价比较高的一家酒店。周边离南京的主要旅游景点也很近，是商务出行和旅游出行的不错选择。', '短评打分': 5}
{'短评内容': '住的可以，没人的，早餐定量供应的。呵呵！！', '短评打分': 5}
{'短评内容': '性价比还行位置方便继续入住，网速很快', '短评打分': 4}
{'短评内容': '标间居然在别墅里。自然环境很好。空调制冷差。', '短评打分': 5}
{'短评内容': '私人别墅的感觉  安静  感觉不错，就是房屋外面有点陈旧  不过里面还是阔以的  很宽敞  适合在仙林的旅游的人', '短评打分': 5}
{'短评内容': '老旧', '短评打分': 2}
{'短评内容': '房间舒适，但人气不足。早餐有点简单', '短评打分': 4}
{'短评内容': '早餐太差，7:30去吃自助早餐，都已经冷了，并且可选择权早餐类型太少。', '短评打分': 3}
{'短评内容': '很好干净安静下次来宁还住这里', '短评打分': 3}
{'短评内容': '比较干净，很清静。但是，没有早餐，如果自己没有车，就不用考虑住在这里。比较郊区，近中山陵。', '短评打分': 5}
{'短评内容': '地理位置好，院子很大有湖，住的是独栋小别墅，好新鲜！我是凌晨4点到的，服务员态度很好，让我们提前入住了，感激。希望别的旅友有帮助！', '短评打分': 3}
{'短评内容': '酒店房间很大！床很舒服！早餐第二天粥是冰凉的！', '短评打分': 3}
{'短评内容': '酒店是个别墅区，专门接待大型会议的地方，环境挺幽静。刚住的那天晚上院子里静悄悄的，还以为没人呢，第二天早上吃早餐的时候才发现原来还有十个几人。', '短评打分': 5}
{'短评内容': '环境挺好，服务也不错，就是早餐不好。离景区很近。\n', '短评打分': 5}
{'短评内容': '内部硬件不错早餐极差交通方便的适合自驾出游', '短评打分': 5}
{'短评内容': '已经入住谢谢', '短评打分': 3}
{'短评内容': '服务差，可能只适合团体入住，不适合个人。', '短评打分': 1}
{'短评内容': '比较干净，很清静。但是，没有早餐，如果自己没有车，就不用考虑住在这里。比较郊区，近中山陵。', '短评打分': 5}
