{'短评内容': '由于自己的选择错误哎，挺好的事情变得郁闷', '短评打分': 1}
{'短评内容': '还是蛮合算的！   环境不错   大厅宽敞大气             ', '短评打分': 5}
{'短评内容': '房间还不错~服务周到~卫生还行~老板娘人好~', '短评打分': 5}
{'短评内容': '感觉还可以，服务也不错，就是热水放了好久也不算热，水头有点小，希望能改进', '短评打分': 5}
{'短评内容': '酒店离明清宫苑、广州街/香港街很近，步行5分钟内。酒店工作人员服务周到，晚上还能借到电瓶车到镇上逛逛。价格比较便宜，还有早餐。', '短评打分': 5}
{'短评内容': ' 已入住，之后补课上评价', '短评打分': 3}
{'短评内容': '还蛮不错的 服务很好 还蛮不错的 服务很好 还蛮不错的 服务很好', '短评打分': 5}
{'短评内容': '有电脑，房间挺大的。很舒适啊。离旅游大厦也比较近', '短评打分': 5}
{'短评内容': '价格不错  还有人来接我们   卫生设施都好  很开心', '短评打分': 5}
{'短评内容': '老板热情，价格合适，服务也不错，房间很大，一百多的价格还是非常划算的', '短评打分': 5}
{'短评内容': '酒店很髒~ 櫃台服務員態度很好! 但是酒店真的太舊了~ 又髒又舊~洗澡的時候竟然有一隻蟑螂~~~ 唉~~ 雖然說是橫店~ 但是這種概念酒店也應該要維持一下品質!', '短评打分': 1}
{'短评内容': '挺好的，有热水，还有果盘送，服务态度也不错', '短评打分': 5}
{'短评内容': '不推荐...热水不冷不热。房间一点也不干净。', '短评打分': 1}
{'短评内容': '失望…找了好久才找到酒店…周边配套设施也不好…房间的墙壁居然还脱落的…不过房间居然有电脑！去景点想说问一下前台 结果前台一概不知道…哎 下次如果再去横店绝不会再住了', '短评打分': 1}
{'短评内容': '很一般，空调不热，水温不稳定，还有就是不是正版桔子。\n另1：前台服务态度尚可，可以提供一般日用品。\n另2：该酒店不支持银行卡支付，一定要用现金的。', '短评打分': 1}
{'短评内容': '很一般，空调不热，水温不稳定，还有就是不是正版桔子。', '短评打分': 1}
{'短评内容': '春季去横店，最便宜这家的普通房，只好住这里了。这房实在是简单得不能再简单，房间2张床2个床头柜，除此之外就什么都没有了。想着反正也就是睡个觉，觉得也无所谓了。服务员态度还算很好，我向她要了一张椅子和两个衣架，她马上就拿来。只是空调和热水实在太不敢恭维。开始空调还能制热，但是后来吹出来的风都是冷的，打电话去要多床被子，居然没了回事，只好跟女儿挤在一起睡（幸好床够大，我们还将2张床拼在一起），第二天我', '短评打分': 1}
{'短评内容': '没网上说的好，就和一百左右的宾馆一样卫生也不是特别好可能是装修的时间太长了的原因', '短评打分': 1}
{'短评内容': '环境不错，卫生情况也不错，下次去还来！！', '短评打分': 5}
{'短评内容': '酒店设施不错，不过晚上睡得有点冷，空调不太好用。', '短评打分': 5}
{'短评内容': '价格便宜，环境很好，房间宽敞，服务周到！', '短评打分': 5}
{'短评内容': '整体来说不是很满意，大厅感觉就不怎么舒服，卫生比较差，房间卫生间有烟灰都没打扫掉，床下有瓜子壳及其他小垃圾，给水不给力，洗个澡有点像受罪，没有停车场，旁边的饭店有点感觉像杀关老爷的大刀，隔音差', '短评打分': 1}
{'短评内容': '还行吧，宽敞的，也很干净，服务也不错总的来说可以的', '短评打分': 5}
{'短评内容': '比较干净，服务人员也很耐心，不错。', '短评打分': 3}
{'短评内容': '一个字好！环境好，卫生好！条件好！还有电脑上网，液晶屏电视，电脑。价钱也合适。床也够 宽呀！强烈推荐', '短评打分': 5}
{'短评内容': '很满意，比想像中要好，下次来还住这', '短评打分': 3}
{'短评内容': '地段稍微远了一点。。。其他还多不错.............', '短评打分': 5}
{'短评内容': '还不错的酒店，离明清宫苑蛮近的，环境也还不错', '短评打分': 5}
{'短评内容': '房间不错，配有电脑.不过进去有一股味道，大概是刚装修过吧！地段稍微远了一点。。。不过离清明宫苑还是蛮近的，走15~20分钟的路就到了！', '短评打分': 5}
{'短评内容': '设施一般，第一次入住的房间洗脸盆的下水管漏水很严重，联系前台后及时来修理了，并调换了房间。虽然地点不在镇中心，但晚上比较安静，离明清宫很近。建议有自驾车的，且对住宿要求不是很高的可以考虑。结账时不能刷卡，只能付现金，还好看了其他住客的点评，有所准备。', '短评打分': 1}
{'短评内容': '房间不错，干净整洁，用品有些破旧。', '短评打分': 3}
{'短评内容': '？总体上来说还行吧！', '短评打分': 3}
{'短评内容': '无定法无法无法无法额发而非啊阿尔法如阿尔法而发额外然而温柔法为繁让我染发围绕额外荣让我让我让我让微软挖让额外', '短评打分': 5}
