{'descr': '222222222222', 'star': 5}
{'descr': '房间还不错', 'star': 5}
{'descr': '位置不错', 'star': 5}
{'descr': '房间很大很干净，床单被套也很干净，周边出行很方便。离地铁很近几分钟就能到，无线网网速很快，好评', 'star': 5}
{'descr': '网速好，视频什么的都不卡，还可以打游戏，满足年轻人的需求，淋浴好舒服呀，水特别热，本身就属于洗澡洗的热的那种，我都感觉水很舒服，感觉超级舒服，床大睡的超级舒服！', 'star': 5}
{'descr': '附近吃早餐很方便，有很多吃早餐的地方，楼下还有三家超市，买东西什么的真方便！出行也很方便，附近有3、4、11号线，去哪都好方便，地理位置真心不错，离徐家汇超级近，走路二十来分钟。门店服务不错，这点很满意，工作人员很热情，见面会主动问好，感觉很亲切！', 'star': 5}
{'descr': '位置明显好找，大堂干净明亮，前台妹子热情周到，枕头和被罩很干净，房间没有异味，通风好，电梯有门禁，设施到位，价格便宜，性价比高，预定方便，准时留房，wifi网速快，淋浴很舒服', 'star': 5}
{'descr': '房间设计的不太合理，卫生间特别小，还不提供擦脸毛巾，有点不值199', 'star': 4}
{'descr': '该房间的热水壶，有时可以用，有时又不能用，水壶的灯也是有时亮时暗，就像，该酒店的电梯一样，时好时坏。', 'star': 3}
{'descr': '刚一住进来就下了，两三个小时的大雨，之后，电梯就坏了，差评。', 'star': 1}
{'descr': '所有的号全部被黑了！！！！再见DOG东，我的一次次购买被换成了一次次被黑号。加上客服专员复读机一样的回答让我墙都不扶就服你，连说100句都不会带口吃，我也都能背下来了。请问你们是否还招客服专员。你看我说的6不6。1.优惠券是有限的数量内有机会获得的呢，不能保证每个账户都可以领取到\n2.您好，京东的优惠领取确实是随机的呢，给您造成不愉快向您致歉呢\n3.确实非常抱歉了，我们618的优惠力度比较大，确实无法保证每个账户都可以领取到的哟\n4.小妹帮您查询了一下您的账户，目前并未发现您的账户存在任何异常的哦，优惠券发放的机制是在有限的数量内，客户有机会获得，确实无法保证每位客户都能领取成功\n5.您好！因为活动火爆，优惠券/京豆数量有限，且同时领券的客户非常多，可能优惠券/京豆瞬间就会被领光，建议您多次尝试或者关注京东的其他活动哦，衷心祝福您好运连连，下次领券成功！\n6.您好！感谢您对我司活动的支持，针对于您遇到的这个问题首先向您真诚致歉，因活动比较火爆，优惠券数量有限，目前我司所有的优惠券包括京豆换券均参与都是抢购模式，存在一定的随机性，建议您先行关注我司的满减及其他优惠活动，衷心的祝愿您好运连连！', 'star': 1}
{'descr': '还可以吧 五窗标间是大床 有窗是小床 各有各的好', 'star': 5}
{'descr': '房间很好 很喜欢下次再来', 'star': 5}
{'descr': '不好', 'star': 1}
{'descr': '一般吧！住到了个窗户的', 'star': 3}
{'descr': '酒店性价比高，空间还可以整体不错。', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '设施各方面都挺不错的，挺安静，服务也很好，临地铁站，去哪里都挺方便的，还是很舒服，玩一天累了，可以好好休息，价格也挺不错的。', 'star': 5}
{'descr': '设施很齐全，服务也很好，很安静，卫生也做的不错，旁边就是地铁站，去哪儿都方便，价格也比较划算，真的挺不错的。', 'star': 5}
{'descr': '去的比较晚了，环境不错，布局也喜欢，！', 'star': 5}
{'descr': '隔音很差，不太能洗澡，水都满出来', 'star': 5}
{'descr': '陈旧，设施不全', 'star': 2}
{'descr': '地理位置好，其他就是标准的快捷酒店', 'star': 5}
{'descr': '很好。为了iKON演唱会订的这间酒店。离场馆很近 房间虽然是无窗但是也很好。下次还会来的。', 'star': 5}
