{'短评内容': '老板人很好，物有所值', '短评打分': 5}
{'短评内容': '夫妻加2老1小去丽江度周末，老板娘给了一个特别优惠的价格，所以我们连续住了三个晚上，玩得很开心。', '短评打分': 4}
{'短评内容': '夫妻加2老1小去丽江度个周末，老板给了个特别优惠的价格，结果连住了3晚，哈哈', '短评打分': 4}
{'短评内容': '觉得还可以', '短评打分': 4}
{'短评内容': '热情，客气', '短评打分': 5}
{'短评内容': '客栈地理位置好，离四方街、大水车都很近，吃饭买东西蛮方便的，房间舒适、干净、整洁、温馨，老板很热情，服务好，我们住的很满意，好评！', '短评打分': 5}
{'短评内容': '老板很热情 位置很好 离四方街很近 但是环境又很安静 床挺舒服的 电视也够大 不错~', '短评打分': 5}
{'短评内容': '原本订了三人间，网站方面原因，客栈没安排到，换了间大床房，老板娘加了张床给我们，人非常好也漂亮。离古城中心很近很近', '短评打分': 5}
{'短评内容': '真心不错，推荐给大家！', '短评打分': 3}
{'短评内容': '真的不错，推荐给大家', '短评打分': 3}
{'短评内容': '环境不错。还是值得推荐。', '短评打分': 3}
