{'短评内容': '管理极差，半夜惊魂，被火警惊醒，然后彻夜断电', '短评打分': 3}
{'短评内容': '还可以，价格实惠，比较卫生。', '短评打分': 5}
{'短评内容': '离火车站近', '短评打分': 4}
{'短评内容': '离火车站近', '短评打分': 4}
{'短评内容': '离火车站近', '短评打分': 4}
{'短评内容': '交通很便利', '短评打分': 5}
{'短评内容': '经常住这边，卫生和环境算是经济酒店里比较好的了。也挺安全的，出入都会再核实入住登记信息。就酱紫吧，我也不知道要说什么鬼了。', '短评打分': 5}
{'短评内容': '还不错，每次来厦门出差基本就是住这家。。。', '短评打分': 5}
{'短评内容': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店说没接到服务单，打客服耽误了很久。酒店这方面还是不放心，客服处理速度还可以。', '短评打分': 5}
{'短评内容': '不错！！！！！住着舒服！', '短评打分': 5}
{'短评内容': '旅馆要住刚装修后半年的为最佳，这旅馆符合，设施较新，没有气味。一般说火车站旁脏乱吵是规律，但这旅馆虽离火车站近，但又在街区里，一点不闹不吵，很难得。服务人员服务符合标准，热情客气，态度良好，肯回答交通等问题，旅馆还备有到各景点交通小贴士，很贴心的服务。', '短评打分': 5}
{'短评内容': '很不错，周边非常方便很不错，周边非常方便很不错，周边非常方便很不错，周边非常方便很不错，周边非常方便', '短评打分': 4}
{'短评内容': '挺好的，不错，很安静，停车也相当的方便，早上早餐很不错，蛮好吃。晚餐还没吃过，不知道噢。比较满意的。', '短评打分': 5}
{'短评内容': '勉强', '短评打分': 3}
{'短评内容': '替朋友代訂，入住商務C，一進房菸味很重，浴室地板還有水，冷氣還會噴水，不推！', '短评打分': 2}
{'短评内容': '位置不好找，环境太一般了，服务可以，整体一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 2}
{'短评内容': '继续', '短评打分': 2}
{'短评内容': '勉强过的去', '短评打分': 2}
{'短评内容': '一般吧，住一晚将就吧，房间气味很大！', '短评打分': 3}
{'短评内容': '居然没有透气的窗户，太憋屈了', '短评打分': 3}
{'短评内容': '还可以挺不错的', '短评打分': 5}
{'短评内容': ' 地理位置方便，房间干净舒适。推荐', '短评打分': 3}
{'短评内容': '位置比较繁华，同时也有点吵。', '短评打分': 3}
{'短评内容': '挺安静的，不错，就是要等到9点才能入住', '短评打分': 3}
{'短评内容': '卫生比较干净，设施比较新，就是晚上比较难找，', '短评打分': 5}
{'短评内容': '环境不错.干净卫生.下次还要住.', '短评打分': 3}
{'短评内容': '挺舒服的，很干净。网络也很给力。总之下次应该还会去住。', '短评打分': 5}
{'短评内容': '总体来说还不错，比较实惠而且还有电脑呢，嘻嘻。这是后面入住的第2家酒店，还有个阳台', '短评打分': 5}
{'短评内容': '地点不太好找…其他都可以', '短评打分': 3}
{'短评内容': '挺不错滴，交通方便，室内简洁清新~服务态度也非常好~', '短评打分': 5}
{'短评内容': '住了N次了。。。不过这次入住感觉早餐不如上次\n房间设备还行，价格属于快捷酒店中贵得，当然环境也是不错的', '短评打分': 5}
{'短评内容': '位置不错，很安静，也很干净，就是一进门烟味太大', '短评打分': 5}
{'短评内容': '离火车站和汽车站都蛮近的，很方便。卫生条件还可以的。', '短评打分': 5}
{'短评内容': '地理位置不错，靠近火车站。带团方便，下次还来。\n缺点就是不少游客反映，床单洗的不干净，建议经常换洗。', '短评打分': 5}
{'短评内容': '酒店真的不错，很干净', '短评打分': 3}
{'短评内容': '离火车站很近，也很方便。快捷酒店就这样了，没有太高要求。总的感觉不错。', '短评打分': 3}
{'短评内容': '位置还不错，4%城市建设费有点不合理，厦门并不缺钱！', '短评打分': 5}
{'短评内容': '酒店位置好，闹中取静，虽然靠近火车站，但很安静！酒店卫生也是如锦江一贯的好。', '短评打分': 5}
{'短评内容': '地方容易找  交通便捷 在火车站附近  房间卫生干净安静 要收房价4%的城市建设费哦', '短评打分': 5}
{'短评内容': '交通方便，整洁，就是房间小了点，其他还好', '短评打分': 5}
{'短评内容': '干净，但位置不好找，房间小了点，属于紧凑型酒店', '短评打分': 5}
{'短评内容': '房间大，光线好，安静，一句话好，就是价格高了点', '短评打分': 3}
{'短评内容': '地处火车站汽车站周边，交通非常便利。酒店在灯饰城内，闹中取静，酒店很新很舒适，床垫也很柔软，感觉住在这里很方便。', '短评打分': 5}
{'短评内容': '感觉贵了点！硬件不好！很干净！', '短评打分': 3}
{'短评内容': '还不错！很安静，服务也很周到，出来就是火车站，位置很方便！', '短评打分': 5}
{'短评内容': '早餐比较丰富，干净清洁。\n火车站附近，就是身处灯饰城里面，路边有点看不到', '短评打分': 5}
{'短评内容': '住过好多次了，还是很不错的。离火车站很近，周围吃东西也很方便。以后还会继续住。', '短评打分': 5}
{'短评内容': '在厦门火车站附近，交通挺便利的，干净，安静', '短评打分': 5}
{'短评内容': '酒店离火车站近，服务和卫生都还是不错的。', '短评打分': 5}
{'短评内容': '因为到厦门是晚上了，所以找了这家酒店，还是没让我失望，酒店是商务型的酒店虽然简单但是还是很干净的。', '短评打分': 5}
{'短评内容': '酒店位置很好，离火车站很近，服务、卫生都非常棒，下次还会选择！', '短评打分': 5}
