{'短评内容': '多次入住了，离出差公司近。周边餐饮地方比较方便，交通便利。大厅比较闷，没有开空调。酒店不提供早餐了。', '短评打分': 5}
{'短评内容': '整体比较好，靠近出差地，方便。但是比较偏僻。楼道，电梯夏天比较热，大堂也没有空调，感觉难受。房间宽敞干净。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常差，居然在酒店钱包不见了，酒店居然不承认', '短评打分': 1}
{'短评内容': '不错还可以真的行的啊', '短评打分': 5}
{'短评内容': '酒店不错，服务很到位，拜访客人入住的，过去也很方便，早餐中西式的都有，和国外的同事都很喜欢，下次还会入住', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '常客了，挺满意', '短评打分': 5}
{'短评内容': '帮客人订的，除了前台服务人员态度以外，其他都还好。', '短评打分': 4}
{'短评内容': '帮客人订的，插曲很不愉快，其他都还好！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错！价格便宜！就是靠近马路！早上会有一点吵', '短评打分': 5}
{'短评内容': '去宁波选之前拍的婚纱照照片，就近找了一个，就在路边，挺好找的，房间也挺大，洗澡和马桶是分开的，如果有电脑就更好了，总体感觉还行！', '短评打分': 3}
{'短评内容': '房间很好，无线网络不好，幸亏还有有线网络。', '短评打分': 3}
