{'短评内容': '位置好，离西湖很近，挺干净的', '短评打分': 5}
{'短评内容': '送货速度快，质量不错。', '短评打分': 5}
{'短评内容': '设施陈旧', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店较陈旧', '短评打分': 5}
{'短评内容': '酒店设施较为陈旧', '短评打分': 5}
{'短评内容': '酒店周围环境不错，正对浙江大学，但设施较为陈旧', '短评打分': 5}
{'短评内容': '酒店不错，很温馨', '短评打分': 5}
{'短评内容': '舒服很好', '短评打分': 5}
{'短评内容': '饭店的环境还可以，主要是很方便，住起来还可以', '短评打分': 5}
{'短评内容': '很好很好，舒适，非常好，非常干净', '短评打分': 5}
{'短评内容': '元旦期间价格稍贵，酒店合方面都不错', '短评打分': 5}
{'短评内容': '酒店不错，离西湖不远，走路过去转转挺方便。在附近朴墅吃饭也很方便。', '短评打分': 5}
{'短评内容': '酒店卫生差，发现有蟑螂，', '短评打分': 1}
{'短评内容': '商务出差，很棒，经常住。商务出差，很棒，经常住。商务出差，很棒，经常住。商务出差，很棒，经常住。商务出差，很棒，经常住。', '短评打分': 5}
{'短评内容': '商务出差，很棒，经常住。商务出差，很棒，经常住。商务出差，很棒，经常住。商务出差，很棒，经常住。商务出差，很棒，经常住。', '短评打分': 5}
{'短评内容': '哥哥说很一般', '短评打分': 4}
{'短评内容': '适合度假旅游', '短评打分': 4}
{'短评内容': '离学校很近，逛学校很方便，体验一下校园生活，设施比较老旧了，离西湖也不远，不远处有一条街吃东西，应该是学生经常光顾的地方。', '短评打分': 3}
{'短评内容': '离学校很近，比较方便，设施比较老旧了，但是房间非常难订，离西湖也不远，附近有楼外楼可以去试试，不远处有一条街吃东西。', '短评打分': 3}
{'短评内容': '离学校很近，比较方便，逛学校首选，建的时间比较久，设备各方面有待更新，但是房间非常难订，离西湖也不远。 ', '短评打分': 4}
{'短评内容': '设施好', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '总得来说，还是太贵了！而且杭州到处修路，塞得人崩溃', '短评打分': 5}
{'短评内容': '离西湖很近，靠近植物园，周边很好，值得。', '短评打分': 5}
