{'短评内容': '窗比较小，房间干净，整体不错！', '短评打分': 4}
{'短评内容': '环境挺好的，服务也很周到，各种设施也很齐全，空调是单独的，挺好的，很安静，也很干净，住旅店一直都是住的如家。', '短评打分': 5}
{'短评内容': '总体来说性价比还可以', '短评打分': 4}
{'短评内容': '特别好，首先服务态度特别好，是我住过如家服务最好的，其次卫生特别好，地点非常好西安，就在火车站对面', '短评打分': 5}
{'短评内容': '价格不贵，环境也可以，离火车站太近了，就在对面，下火车，动车太方便了，', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，床不是很软，关键是提供专票', '短评打分': 5}
{'短评内容': '很方便，旅行社接送都有站，高铁就在对面', '短评打分': 5}
{'短评内容': '床头没有插座，没有USB数据线接口，其它都不错', '短评打分': 5}
{'短评内容': '服务态度很好！！！', '短评打分': 5}
{'短评内容': '周边环境差，影响的我没法睡觉', '短评打分': 3}
{'短评内容': '最近半年出差在桂林中转的时候都选择住这里，一方面是位置非常好，就在火车站对面，二是服务很周到，前台很热情友善。', '短评打分': 5}
{'短评内容': '酒店地方好找，离火车站近，交通非常方便，有早餐可选，设施还算完善，房间干净整洁，也比较安静，到桂林旅游值得推荐', '短评打分': 5}
{'短评内容': '環境清潔，交通很方便，客戶服務很好，下次也會再住', '短评打分': 4}
{'短评内容': '如家好像在桂林有几个火车站店，但这家位置最近，出了站口正对面就是。房间真的很干净，服务专业，值得推荐！步行去市内景点也蛮方便的，比较适合中转阳朔和大寨梯田。值得大家选择！', '短评打分': 5}
{'短评内容': '卫生挺好，又赠了早餐。不错！', '短评打分': 5}
{'短评内容': '服务周到热情', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '真心不错，在火车站正对面，非常好找，楼下一条街都是吃的，真方便，前台妹妹特温柔体贴，下次还住，必须的赞', '短评打分': 5}
{'短评内容': '因是网购购买，价格优惠，不知道酒店是否已经预定。打酒店电话询问，但是连续打了五次都没有接通。本想换地方住，想想这样自己不诚信，想着试试看心态。到酒店已经预定好，前台服务态度都很好。住得都很好，第二天还续住了一晚上。但是有个疑问，为什么到美团网上团购不可以用，这样不是忽悠人吗，一听说美团购的还要我直接要美团退款。不是看好如家这个品牌都不会住了', '短评打分': 4}
{'短评内容': '还行\u3000不错的．．．．．．．．．．．．．．', '短评打分': 5}
{'短评内容': '这家酒店服务态度超级不好！叫个服务员开房间，等了半个多小时。建议大家都别来了。还有，桂林是一个相当恶心，垃圾的地方。人一个比一个坑爹，一个比一个恶心。千万别相信路边的三轮车猥琐大叔大娘，他们会把你带到所谓的小吃街然后吃死你的钱。遇到这些人就无视好了，建议坐绿的。桂林是一个喜欢抢钱的地方，什么人都想从游客中坑点钱。旅游的话，经常都要去什么购物点，然后导游拿回扣的。去购物点的时间加起来都可以游多一个地', '短评打分': 1}
{'短评内容': '环境不错，服务员态度好，连锁的品质不错，交通也很方便，值得入住。', '短评打分': 5}
{'短评内容': '总体不错，我们是当天上午预订的，晚上就入住了，离火车站很近，地理位置理想，比较方便，而且卫生、环境不错。唯一美中不足的地方就是，定的标准间，描述有25平米，实际没有那么大，可能是因为最近是旅游旺季，住客比较多临时调整的吧，也没什么影响，够用了，推荐', '短评打分': 5}
{'短评内容': '很干净，就在车站旁边，下次还会继续定如家连锁店，让人放心', '短评打分': 5}
{'短评内容': ' 位置好，服务好。超值。', '短评打分': 3}
{'短评内容': '酒店非常干净，性价比较高', '短评打分': 3}
{'短评内容': '就在车站对面，非常方便，设施也很全，房间很干净，缺点有两个：窗户隔音不太好，外面不知道有个什么机器一直在轰鸣；电梯有点旧了，开门键反应无比迟钝。', '短评打分': 5}
{'短评内容': '房间非常小，比较压抑，最郁闷的是洗手间洗澡时发现沐浴露没有了，汗一个。看来汽车站那边那个如家贵也有贵的道理，相比之下这一家如家性价比就不行了，不推荐。。', '短评打分': 1}
{'短评内容': '房间格局小了点 挺干净，服务态度很好，总体满意', '短评打分': 5}
{'短评内容': '服务很好 房间也很干净 不错哦~', '短评打分': 3}
{'短评内容': '前台小姐服务还不错。房间有味道，隔音不好。', '短评打分': 3}
{'短评内容': '晚间入住，店员说为我们免费升级为198元的大房，房间装修很简单，出门就是火车站，交通很便利，周围小商铺很多，总体比较方便。', '短评打分': 3}
{'短评内容': '地理位置优越，环境舒适，很满意', '短评打分': 3}
{'短评内容': '还不错  性价比很高。免费给升级到了带窗户的房价。', '短评打分': 5}
{'短评内容': '卫生不错，服务一般，价格偏贵，所以火车站外面招揽旅客住店的人，以这家如家作为性价比不高的代表。', '短评打分': 3}
{'短评内容': '原来所谓特惠大床房在1楼还无窗  加钱换到有窗的  汗   地址就在火车站对面  方便', '短评打分': 5}
{'短评内容': '宾至如归', '短评打分': 3}
