{'短评内容': '老板人不错。屋子大，干净卫生。', '短评打分': 5}
{'短评内容': '最棒的青旅，最棒的老板，最棒的氛围，没事大家一起聚餐，一起下海，一起游玩，一起喝酒，也希望大家都过来感受一下', '短评打分': 5}
{'短评内容': '老板旅行过很多地方，见多识广，很热情！旅社很有格调。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '价格便宜，适合骑自行车的骑友们', '短评打分': 5}
{'短评内容': '酒店还行，服务很好，经济实惠', '短评打分': 4}
{'短评内容': '环境还可以，离海边挺近的，出了门走两步就是公交站。', '短评打分': 4}
{'短评内容': '环境很好，老板跟老板娘都很热情，布置的很有家的感觉', '短评打分': 5}
{'短评内容': '住的很开心，值得推荐，下次有机会再来。', '短评打分': 5}
{'短评内容': '住的很开心，旅店老板很热情，老板娘烧菜好吃，交通也蛮方便，离海边很近，有个很别致的阳台，晚上跟小伙伴一起玩游戏，玩得很开心。下次还会再来，也希望老板生意兴隆', '短评打分': 3}
{'短评内容': '住得很开心，老板人很好，青旅交通很方便，离大东海也近，旅店里的小伙伴很给力，玩得很愉快，下次有机会再过来，也希望店家生意兴隆。', '短评打分': 5}
