{'短评内容': '服务不错就是设施老了点', '短评打分': 4}
{'短评内容': '经常出差住酒店，也不爱挑剔，但这家酒店真的是我住过最差的。开了四间房，住三天，办入住时前台三个服务员都说是新来的，不会刷预授权，等了20多分钟，期间想去卫生间，告知我她们刚来不知道卫生间在哪…要不是因为怕别的地方订满了真想扭头就走。其次，酒店早餐真的挺差，其实这也就将就了，不是大事。第一天没WiFi，后来有了信号却很差。第三点，第一天忘记做客房服务，晚上打电话要来的拖鞋卫生纸。关键最不能忍的是卫生', '短评打分': 2}
{'短评内容': '角落很脏感觉没有打扫干净 总体看上去还可以 但是很多细节的地方不行 例如角落很脏 墙上有虫子 地毯破洞等一些小问题', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '定的无窗的，整体感觉挺不错，宽敞，整洁。适合商务出差，旅游。唯一不好的是不能离店打发票，需要从携程网上打，太不方便了。有待提高。', '短评打分': 5}
{'短评内容': '总之还可以吧 进去有种难闻的味道 然后呢服务也还好 一般吧 这个价格还可以', '短评打分': 3}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '便宜实惠，很好好', '短评打分': 5}
{'短评内容': '很好很好非常好', '短评打分': 5}
{'短评内容': '很不错很舒服，下次还来', '短评打分': 5}
{'短评内容': '发票是dai开的，不是酒店开出的，很不好！', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经常在这住，出行方便，干净卫生', '短评打分': 5}
{'短评内容': '位置好，干净卫生，前台服务态度好。', '短评打分': 5}
{'短评内容': '位置好，干净，跟女朋友住的挺开心的。', '短评打分': 5}
{'短评内容': '设施一般，酒店装修比较老旧，在当年应该不错', '短评打分': 4}
{'短评内容': '酒店装修比较老旧，房间挺大！中央空调即使关了，也还有声音，有点吵！', '短评打分': 4}
{'短评内容': '对这个酒店总体上还是比较满意的，就是附近的交通非常的不好，而且你的电梯需要好好的修一下。我住的还算满意，但是电梯很不爽。', '短评打分': 4}
{'短评内容': '酒店房间布局合理，设施陈旧，待改进', '短评打分': 3}
{'短评内容': '环境位置都不错', '短评打分': 5}
{'短评内容': '什么垃圾酒店，老子 从来没遇到过这么垃圾的酒店，提前十天订的酒店，隔一天取消订单就不行了，完全就是在欺诈消费者!!投诉。我就不信了，为什么不能取消，提前一个多星期取消酒店订单就不行了么？老子来你们酒店多少次了，这几百块钱我不在乎，关键就是你们推卸责任的态度，等着吧！', '短评打分': 1}
{'短评内容': '环境很好，', '短评打分': 4}
{'短评内容': '离我家较近，每次父母过来都住蓝箭，同等价位酒店里性价比较高！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，满意', '短评打分': 5}
{'短评内容': '房间隔音不行，早餐品种少了点', '短评打分': 4}
{'短评内容': '就是房间隔音不太好', '短评打分': 4}
{'短评内容': '酒店硬件不错，早餐也很好吃，但是前台的服务就不敢恭维了，希望酒店能够提高前台服务员的服务态度和质量就更好了，另外一楼的商务中心有点黑，小瓶的常温的红茶3元，冰冻的就要多加一元，不咋地。', '短评打分': 5}
{'短评内容': '1.酒店地段不错，紧挨着有大型的中商平价超市，又靠近繁华的光谷商业区（光谷书城、苏宁电器、步行街、儿童欢乐反斗城、家乐福、各类小吃店铺等）。\n2.房间虽靠近大街，还算安静，睡眠质量可以。\n3.酒店规模较大，设施物品新，房间硬件不错，布局新颖。全通透的浴室感觉挺好，一来提升空间感；二来增添不少情趣。浴室门印上“凯瑞蓝箭酒店”几个字及其徽标，“欢迎阁下下榻凯瑞蓝箭酒店”的台卡，这些都从一个侧面折射出酒', '短评打分': 5}
{'短评内容': '酒店房间很大，设施还比较新，唯一缺点就是前台太小，楚雄大街的环境也很差。\n', '短评打分': 5}
