{'短评内容': '挺好的哦哦', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '早晨很好，房间很干净，下次再来', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '早餐很棒大家都很喜欢，位置挺方便的就是这段时间周围在拆房子，前台态度不错房间也干净。', '短评打分': 5}
{'短评内容': '房间干净清爽，服务热情，下次还会再来^_^', '短评打分': 5}
{'短评内容': '还比较方便，环境不错。', '短评打分': 5}
{'短评内容': '过后就看见不过仍然地方', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境不错，服务可以，很好很好很好', '短评打分': 5}
{'短评内容': '不错，床很舒服，停车方便，服务员素质高，质优物美，', '短评打分': 4}
{'短评内容': '性价比蛮好', '短评打分': 3}
{'短评内容': '床很软，菜很便宜，就是房间略有点小了', '短评打分': 5}
{'短评内容': '很干净，也很舒适，价格也还合理的，下次朋友来宁波，还是会选择入住此酒店', '短评打分': 5}
{'短评内容': '很不错！现代风格床很软马桶自动感应！整体布局错落有致！打扫卫生方面有待加强！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '每次来宁波都住这，就是前台别老推荐买卡了，连锁又不多，打车不方便。', '短评打分': 5}
{'短评内容': '超爱的酒店就是离天一稍微远了一些。。里面装修和灯光很喜欢', '短评打分': 5}
{'短评内容': '环境不错，就是有点小，装修风格挺现代的，年轻人应该很喜欢', '短评打分': 5}
{'短评内容': '床很舒服，房间也很大，就是周围施工有些烦。', '短评打分': 5}
{'短评内容': '每次去宁波，只要可能，都会去住这家酒店。房间布置非常有特色，床特别舒服。', '短评打分': 5}
{'短评内容': '挺温馨的酒店', '短评打分': 3}
{'短评内容': '装修非常好，房间也很大，比较安排也很舒适。下次有机会还会住。', '短评打分': 5}
{'短评内容': '房间很大也很干净，不错！', '短评打分': 3}
{'短评内容': '设计装修比较现代，也很人性化，交通比较方便，离市中心有点距离', '短评打分': 5}
{'短评内容': '旁边的工地正在施工，一早就吵起来了。房间比较大，还有电脑。', '短评打分': 5}
{'短评内容': '酒店环境相当不错，床很舒服。卫浴都是透明玻璃比较崩溃，既然定位是商务酒店，就不要搞这个吧。自助早餐品类不是很丰富，但味道不错。', '短评打分': 5}
{'短评内容': '房间挺干净，床很大很舒服。早餐也不错。停车场车位不少，不过停车还是不容易，车太多', '短评打分': 5}
{'短评内容': '房间很大，感觉很舒适，就是洗手间没有遮拦，有点不习惯', '短评打分': 5}
{'短评内容': '性价比较高，在宁波注酒店这么低价格不错了                                                          。', '短评打分': 5}
{'短评内容': '性价比较高，在宁波住酒店这么低价格不错了                                                          。', '短评打分': 5}
{'短评内容': '一般，酒店周围是工地，太吵了,房间还比较大，有电脑可以上网。', '短评打分': 1}
{'短评内容': '这个酒店不错，房间装修很好，床特别舒适，不过写字台上面没有台灯，顶上也没有灯，光线太暗，不方便做事，另外就是电视节目不多，能看的也就三十个频道左右', '短评打分': 5}
{'短评内容': '还凑合吧不好也不坏！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '卫生条件不错，楼层服务员服务很周到，就是房价里不包括早餐这点不好。没有07年的住得时候新了。', '短评打分': 5}
{'短评内容': '宾馆还可以，办理手续比较快，服务态度也比较好。周围环境比较安静，但是交通还不是太方便。', '短评打分': 5}
{'短评内容': '设备有点老化，很多小东西，比如网线、喷头等都需要修理。服务态度有待提高。总体还行，跟价格比还是有点差距。', '短评打分': 1}
{'短评内容': '就是偏僻了点。别的还可以吧。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错..', '短评打分': 3}
{'短评内容': '不错不错，感觉还可以 设置很新 环境不错', '短评打分': 5}
{'短评内容': '房间还算可以，床比较舒服哦，但是旁边吃饭比较困难，早餐性价比高！', '短评打分': 5}
{'短评内容': '地段差，硬件一般，服务不到位，名不副实。以后不会在住', '短评打分': 1}
{'短评内容': '不错的酒店\n环境不错啊 比较温馨 价格也不贵\n推荐的\n', '短评打分': 5}
{'短评内容': '环境不错，交通方便。内饰舒服，干净温馨。。。。', '短评打分': 5}
{'短评内容': '什么都不错..就是打的比较难打..附近都是高级小区,都有私家车的.而且宁波没有叫车电话的..', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '浴室和厕所透明玻璃太没隐私了 其他很不错', '短评打分': 5}
{'短评内容': '环境不错，价格适中，在宁波江北区也算是交通比较便利的一处值得一住的酒店。', '短评打分': 5}
{'短评内容': '内部格局还是不错。就是太open。有点不适合两个人住', '短评打分': 5}
{'短评内容': '房间设计现代化，漂亮。餐厅的早餐也很丰富，性价比高。', '短评打分': 5}
{'短评内容': '酒店环境很好，但是近期在装修 除了二楼外都很难闻的油漆味 还有地处江北 外面声音比较糟杂 但是不得不承认 环境确实很好 住的感觉很高档', '短评打分': 5}
{'短评内容': '不错的酒店，我已经是第二次入住。下次还会去住。', '短评打分': 5}
{'短评内容': '房间尚干净，环境不错！就是附近没饭店。', '短评打分': 5}
{'短评内容': '床很大，房间不错', '短评打分': 5}
{'短评内容': '房间很不错住过几次  价格也可以 就是交通不方便   ', '短评打分': 5}
{'短评内容': '前台服务很差,态度不屑，要不是我嫌麻烦，就不住了。', '短评打分': 1}
{'短评内容': '没有湖南卫视，太不好了 灯少了点 晚上好暗哦', '短评打分': 5}
{'短评内容': '不错 床很舒服', '短评打分': 5}
{'短评内容': '很不错的酒店，房间干净、宽敞，尤其是高层的景观也很开阔。', '短评打分': 5}
{'短评内容': '很干净的酒店，要是有早餐就更好了。还有连锁店好像太少了些，希望能多开几家，方便选择。', '短评打分': 5}
{'短评内容': '没有早餐，在前台另行付费买早餐券的时候，明明前面的是15元/份，到我们就收20元/份', '短评打分': 5}
{'短评内容': '干净、经济的快捷酒店，值得一住', '短评打分': 3}
{'短评内容': '干净、舒适的酒店，同事喜欢住这个地方', '短评打分': 5}
{'短评内容': '房间设施比较新，也很干净，是值得推荐的经济型酒店。要是有早餐就更好了', '短评打分': 5}
{'短评内容': '  酒店还是不错的，房间的空间比较大，就是位置不是很好！出门都是打的。', '短评打分': 5}
