{'descr': '。。。。。。。。。。。。', 'star': 5}
{'descr': '不错不错不错', 'star': 5}
{'descr': '住的还算比较愉快。挺好的。', 'star': 4}
{'descr': '房间贵还没有早餐，房间特别的狭窄，卫生间配备生活用品不齐全，贵的房间窗户还特别的小等等！', 'star': 1}
{'descr': '很好很好很好很好', 'star': 5}
{'descr': '很满意有停车场', 'star': 5}
{'descr': '环境还不错，快捷酒店的隔音确实很差！走道里的说话声音真清楚！', 'star': 5}
{'descr': '服务很好，很好！', 'star': 5}
{'descr': '环境还好', 'star': 4}
{'descr': '服务热情周到，前台帅哥（*/&nabla;＼*）美女！', 'star': 5}
{'descr': '交通还是很方便的', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间很干净，这个价钱算不错了', 'star': 5}
{'descr': '交通方便，周边生活便利', 'star': 4}
{'descr': '房间定了一个家庭房，够大够实惠', 'star': 5}
{'descr': '环境不错', 'star': 5}
{'descr': '房间太小，周边建筑间距太近，其他还好', 'star': 3}
{'descr': '好。', 'star': 4}
{'descr': '帮朋友订的，房间挺好的，周边也很方便。楼下就有永辉超市。', 'star': 5}
{'descr': '挺好?服务不错', 'star': 4}
{'descr': '这里条件只能算一般吧，好在周边吃的比较多', 'star': 3}
{'descr': '家庭房，房间面积挺大的，没有单独的挂衣间，网络速度一般，房间比较干净，电视虽是液晶的，但是屏幕小了点（估计是26寸的）', 'star': 5}
{'descr': '环境很不错  高级大床  服务态度优越   下次还来', 'star': 5}
{'descr': '这家店还是不错的，挺好，服务，设施、周边都还可以', 'star': 5}
{'descr': '服务很不错，价格低而且非常干净，比很多三星酒店住着都舒服。强烈推荐！！！', 'star': 5}
{'descr': '位置还可以，对得起这价格，但是早上打车不太方便', 'star': 5}
{'descr': '干净整洁，前台态度还好。就是入住后发现电视遥控器坏了，一个男的工作人员来看，态度不怎么好，说没法修，也没法换，让我按电视上的按钮调台、调音量，让人体验了一把改革开放之初刚有电视机的那个年代。虽是百元房，但也很不爽！', 'star': 5}
{'descr': '非常好，房间很大，很干净，隔音也ok，下次还会选择这里，离西站也很近周边吃的玩得也很丰富！', 'star': 3}
{'descr': '房间很大，真的很大，而且特干净，住的新春百元房 100元 非常超值', 'star': 5}
{'descr': '不错哦。推荐，设备不错，服务也好。整体很满意。位置也不错', 'star': 5}
{'descr': '又大，又干净，非常满意，百元特惠，物超所值丫', 'star': 5}
{'descr': '酒店是新开业的，多少还是有一些装修的味道。地理位置还是很方便的，如果在六里桥转车的朋友是可以选择的。', 'star': 5}
{'descr': '环境不错，空间也挺大  的，服务也不错。很超值。', 'star': 5}
{'descr': '不错，就是以前的格林豪泰，不过比格林豪泰装修的要现代的多。。。很喜欢房间装修的风格，也够大。。。', 'star': 5}
{'descr': '订房很顺利，距离西站很近，环境也不错，推荐', 'star': 3}
{'descr': 'needless to say, very easy to find the bus station', 'star': 5}
{'descr': ' 没有电脑  没早参  晕', 'star': 3}
{'descr': '不赖，下回还去，就是电视稍微大点就好啦。', 'star': 5}
{'descr': '房间很干净只是窗子不是临街的 感觉不是很舒服 开了窗子是后院', 'star': 5}
{'descr': '酒店还是不错的，就是地方比较难找', 'star': 3}
{'descr': '虽然难找点 不过环境还是不错的，环境挺好，饭也还可以', 'star': 5}
{'descr': '不错，就是门口停车点太少。', 'star': 3}
{'descr': '很不错!服务很到位，一定推荐朋友入住。顶、、、、、、', 'star': 5}
