{'短评内容': '还不错，小了点', '短评打分': 5}
{'短评内容': '空间很大，经常来住，价格便宜，而且服务到位，是一家性价比非常高的酒店，有到萧山的人，这里绝对值得住的', '短评打分': 5}
{'短评内容': '房间很大的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错，空间大，还有就是服务也很细致，希望在未来的时间内，还能享受到这个细致的服务，也能够体验到更加好的', '短评打分': 5}
{'短评内容': '地铁方便，房间好大，蛮好的', '短评打分': 4}
{'短评内容': '房间很大，也比较干净！', '短评打分': 5}
{'短评内容': '酒店蛮不错的！', '短评打分': 5}
{'短评内容': '设备设施一般', '短评打分': 4}
{'短评内容': '比一般好点', '短评打分': 4}
{'短评内容': '酒店门面不起眼，内部设施齐全，就在恒隆广场，附近吃饭的地方很多。公寓式酒店，房间很大，WiFi信号好，早餐也不错。以后还会选择入住。', '短评打分': 4}
{'短评内容': '家具有点老', '短评打分': 4}
{'短评内容': '位置还不错！就在市中心！', '短评打分': 4}
{'短评内容': '酒店卫生打扫德很干净，面积大就是网络不好', '短评打分': 5}
{'短评内容': '还是不错的，值得的', '短评打分': 4}
{'短评内容': '房间异味很重，停车不方便，前台领班没有服务意识，态度恶劣，不建议入住此酒店。旁边性价比高的酒店很多。', '短评打分': 1}
{'短评内容': '很宽敞，交通也很方便，就是小卡片太多了，推荐入住', '短评打分': 5}
{'短评内容': '房间是大，不过很空，服务也不热情，不建议入住', '短评打分': 3}
{'短评内容': '房间很大，设备很齐全，性价比很不错，又在繁华地带，很赞', '短评打分': 5}
{'短评内容': '还不错，周边比较方便，就是没有中央空调，比较冷的。', '短评打分': 5}
{'短评内容': '设施很好，很宽敞，但离极地海洋世界公园较远', '短评打分': 5}
{'短评内容': '不错 住了好多次了 很大很干净 属于单身公寓型', '短评打分': 5}
{'短评内容': '房间很大,很干净，不错', '短评打分': 3}
{'短评内容': '房间很大，住得比较舒服。\n\n早餐是给的8元的消费券，要去旁边的一个快餐店就餐，超出费用自理。早餐种类还算丰富可口。\n\n推荐入住', '短评打分': 5}
{'短评内容': '房间很大，但木地板导致楼上响动声音较明显。', '短评打分': 3}
{'短评内容': 'Good hotel and nice decoration and big space.', '短评打分': 5}
{'短评内容': '已入住.环境不错哦.比较干净', '短评打分': 3}
{'短评内容': '房间大，床也舒服，都不错。最不好的是前台的服务态度，难以恭维。', '短评打分': 5}
{'短评内容': '房间是非常的大，公寓性，客厅和房间连这，但是总感觉没有酒店的气氛，有点气味。不过地处市中心，周围吃饭、消费的地方很多，可以说是萧山的CBD了。还有就是斜对面有个福彩销售点，这里我开始了彩票生涯。在这里买过两次，都中了，不过都是5块，也不错啦......', '短评打分': 1}
{'短评内容': '房间够宽敞且舒适，还有微波炉可以用，位置很好，性价比极佳', '短评打分': 5}
{'短评内容': '地理位置不错，房间超大，设施也不错。周围餐饮、娱乐俱全。就是地下车库不好找', '短评打分': 5}
{'短评内容': '酒店位置不错，很好找，设施也挺好的，早餐也还可以，对得起这个价格。下次还会入住。', '短评打分': 5}
{'短评内容': '还蛮实惠的，酒店的布局摆设还可以，唯一就是前台的效率要提高。', '短评打分': 5}
{'短评内容': '房间很大,性价比高,周边繁华。', '短评打分': 3}
{'短评内容': '房间很宽敞，环境也比较安静，交通方便，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '  很好', '短评打分': 3}
{'短评内容': '性价比很高，如果是在萧山办事，旅游，是一个不错的选择，环境好，地理位置也可以，周边饮食，购物都很方便', '短评打分': 5}
{'短评内容': '公寓式的，不错，空间比较大，对得起这个价格，但是前台服务一般，没有浴袍', '短评打分': 5}
{'短评内容': '杭州友邦酒店很好很喜欢，我和朋友非常满意。', '短评打分': 5}
{'短评内容': '环境很不错   交通也方便   楼下有商场出门办点事都很方便', '短评打分': 5}
{'短评内容': '面积很大很干净，环境也不错。位置也很好，性价比很高', '短评打分': 5}
{'短评内容': '补充哦，酒店背后就有屈臣士，恩恩。爱逛的，而且还可买有活动的美容东东来用喵', '短评打分': 5}
{'短评内容': '套房格局式，随便住住。安静方面满分；很会做生意，房间里很多出售方面的广告——喜剧的是，里面一个茶包上大大贴着“免费”，但茶罐收费；偶尔个别房间比较“不幸”机顶盒接触会不良', '短评打分': 5}
