{'descr': '好，好，很好', 'star': 5}
{'descr': '特别好', 'star': 5}
{'descr': '感觉被子很脏，黑乎乎的', 'star': 5}
{'descr': '还行吧，位置也可以', 'star': 5}
{'descr': '锦江一如即往的优秀品质，超高的性价比，不管是房间还是自助早餐。硬挑点毛病的话也就房间隔音稍差吧，不过对于睡觉沉的我没影响。', 'star': 5}
{'descr': '酒店位置很好，离古城墙很近，门口不远有公交车，到各个景区方便', 'star': 5}
{'descr': '酒店位置不错，吃饭很方便，房间干净，服务态度好，', 'star': 5}
{'descr': '不错很棒  服务很好', 'star': 5}
{'descr': '服务好，环境优！', 'star': 5}
{'descr': '酒店不错，服务也很好！', 'star': 5}
{'descr': '什么都好，就是房间设备陈旧。', 'star': 4}
{'descr': '给五分', 'star': 5}
{'descr': '给五分', 'star': 5}
{'descr': '好', 'star': 4}
{'descr': '很好', 'star': 4}
{'descr': '不错，比上海锦江之星好。', 'star': 5}
{'descr': '凑合住凑合住凑合住凑合住', 'star': 5}
{'descr': '酒店离大同古城比较近，方便。房间干净，非常暖和，服务人员态度特别好，提供的打车，旅游方面的咨询服务非常准确实在。网络也非常好，下次来还会再住。', 'star': 5}
{'descr': '不错。很满意。', 'star': 3}
{'descr': '酒店位置不错 房间干净', 'star': 3}
{'descr': ' 挺干净，设施细节考虑的比较周到，前台平平', 'star': 3}
{'descr': '总体感觉一般。临马路噪音大影响休息，室内空气不好有味道，性价比较低', 'star': 3}
{'descr': ' 房间很干净 位置也不错 服务员挺热情 就是有点小贵', 'star': 3}
{'descr': '整体感觉不不错，就是卫生间的门太窄', 'star': 3}
{'descr': '环境挺好的，酒店设施配备比较齐全，干净，服务也不错！', 'star': 5}
{'descr': '离火车站有点远，服务态度还可以，房间很干净。', 'star': 5}
{'descr': '干净卫生，交通方便，服务还可以，门卡不太好用。', 'star': 5}
{'descr': '服务态度不怎么样很生硬 早餐太贵 隔音不好 还没有半天的房间 很干净整洁 ', 'star': 5}
{'descr': '非常棒，服务特别的周到、 总体来说还算可以、必推荐', 'star': 5}
{'descr': '    环境不错、  非常舒适、服务特别周到、  一定像朋友推荐、', 'star': 5}
{'descr': '干净、整洁，还会入住，就是大堂比较小，工作人员热情，为客户着想。', 'star': 5}
{'descr': '简洁 舒适', 'star': 3}
{'descr': '很好,锦江的传统布局。满意!', 'star': 3}
{'descr': '干净舒适 价格适中', 'star': 3}
{'descr': ' 房间很简洁，蛮舒服的，搞不懂办个会员卡怎么要158，才打个9折，', 'star': 3}
{'descr': '方便快捷舒适大床，可能晚间用水高峰水流稍小，总体比较满意。', 'star': 3}
{'descr': '锦江之星就是锦江之星 一如既往的好~ 杯子很舒服\n早饭很好 有酸奶 煎饺 哈密瓜 我喜欢~\n不过现在18元 觉得有点贵！', 'star': 5}
{'descr': '干净、温馨，不错，价格也可以。只是会员优惠不多！', 'star': 5}
{'descr': '越来越一般拉，这家酒店连房间都打扫不干净，洗澡水也不像刚开业那样好拉\n', 'star': 5}
{'descr': '比较干净，离东关汽车站比较近，服务态度一般', 'star': 5}
