{'短评内容': '超级棒！价廉物美！酒店的菜品做的相当不错', '短评打分': 5}
{'短评内容': '很好的选择，不错。', '短评打分': 4}
{'短评内容': '有自己的大院子停车场，方便安全，地点就在国道边上，进出方便，想进城也不远，开车5分钟。早餐就一般般了，能吃饱。', '短评打分': 5}
{'短评内容': '早餐很丰富，房间很干净，有送餐服务，还赠送洗浴券', '短评打分': 5}
{'短评内容': '挺好的，吃住都不错。在这个小镇有这么家酒店对于出差的人来说是福音了。价格也实惠，餐厅的小火锅非常好吃。缺陷是房间的床头没有多余的插孔充电，这是比较麻烦的事。', '短评打分': 4}
{'短评内容': '根棒的酒店 从这个酒店出发直接导航五台山 会走当年毛主席上山的那条路 很美很壮观', '短评打分': 5}
{'短评内容': '酒店干净，环境很好！', '短评打分': 5}
{'短评内容': '服务热情', '短评打分': 5}
{'短评内容': '在五台县最好的宾馆，位置有点偏，但县城很小，打车起步价到县城。推荐。', '短评打分': 5}
{'短评内容': '真的很不错，除了早餐简单点，物有所值', '短评打分': 5}
{'短评内容': '一个小镇上的酒店真的很不错，设备设施超四星，就是早餐简单了一些，但是房费摆在那了，二百多住这值了，性价比超高，推荐。', '短评打分': 5}
{'短评内容': '很好很安全，干净不错', '短评打分': 5}
{'短评内容': '性价比很高，附送早餐和洗浴，房间干净，明亮，打扫卫生和服务都很满意，距离五台山也很近，早点西餐厅7点开放，菜品比较多，而且很新鲜，很满意的一次旅行体验。', '短评打分': 5}
{'短评内容': '环境，设施都不错。我和爱人都很满意。', '短评打分': 5}
{'短评内容': '一如既往的好  希望房间内提供的用品多些', '短评打分': 5}
{'短评内容': '不错的酒店，房间干净，赞赞', '短评打分': 5}
