{'短评内容': '别的还行，就是设备有点老', '短评打分': 5}
{'短评内容': '位置不错，就在动物园旁边，交通便利离地铁也近，只是设施老旧，卫生条件很一般，该重新大装修了，不过综合衡量只能说一分钱一分货', '短评打分': 3}
{'短评内容': '双床的 床不大', '短评打分': 5}
{'短评内容': '酒店位置较好 房间还行', '短评打分': 5}
{'短评内容': '呵呵红红火火呵呵红红火火呵呵红红火火', '短评打分': 4}
{'短评内容': '还可以，凑个对的价格', '短评打分': 4}
{'短评内容': '离火车站超级近，价格便宜而且房间不错，就是稍微有点旧的感觉。', '短评打分': 5}
{'短评内容': '房间里设施不齐全，没有吹风机，还有设施有点老旧，外面看很好，里面应该是老房改造的，一个人给我开了一间双人床，不过这个价格也就这样了，希望能改进', '短评打分': 3}
{'短评内容': '这样的价格住这样的房子还可以，就是工作人员太忙，导致会跟不上服务', '短评打分': 4}
{'短评内容': '整体不错、希望在便宜些、希望出适合出差人群的房间', '短评打分': 3}
{'短评内容': '不是很贵，但是环境什么的真是太一般', '短评打分': 3}
{'短评内容': '还行，不错，给个好评吧，', '短评打分': 3}
{'短评内容': '离火车站近比较方便，吃饭也比较方便。没暖气呀，一床被子冷呀！', '短评打分': 3}
{'短评内容': '还不错，房间挺好的很干净', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '下次来济南还住在这里，离火车站步行最多10分钟，三星级。虽然不是特别新，但是很干净且安静。提供的早餐非常棒。', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  ', '短评打分': 5}
{'短评内容': '济南龙千潭酒店优惠房家廉物美，物有所值。', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '如果对于房间各方面设施要求不高的话，这个还是值得推荐的。离火车站很近，去趵突泉什么的赶车也很方便呢。早餐挺好的能够吃得舒心。', '短评打分': 5}
{'短评内容': '服务态度不好，房间小，位置不好找，不给力啊', '短评打分': 1}
{'短评内容': '总体感觉还好。由于人数太多，所以选择了实惠，睡的还行。', '短评打分': 5}
{'短评内容': '还不错的酒店。', '短评打分': 3}
{'短评内容': '酒店位置有点偏，但是周围交通方便，价格合适，建议大家入住', '短评打分': 5}
{'短评内容': '环境不理想,毛巾脏', '短评打分': 3}
{'短评内容': '挺好的，服务态度也很不错，早餐早点起能吃到好一点的哦。', '短评打分': 5}
{'短评内容': '挺好的，环境不错  就是洗澡的水龙头坏了  总之  值得入住', '短评打分': 5}
{'短评内容': '很不错的酒店,环境好,很干净卫生.', '短评打分': 3}
{'短评内容': '还不错，每天都有人打扫房间，就是房间稍小，早餐种类少', '短评打分': 5}
{'短评内容': '不好，酒店是在个角落里，虽说离火车站不远，但是周边比这好点的酒店大有不少，淋浴喷头带绣，老是自动断电，需要看看是不是插卡处松了，拖鞋是布的，....结账时还怀疑顾客是不是把东西捎带走了！？这种地里环境在加粗心的店员唉.....。', '短评打分': 1}
{'短评内容': '不错，就是隔音不好，还有西楼门不好找，有点偏', '短评打分': 5}
{'短评内容': '位置好难找，先找到总店，在总店的指引下才找到这个西楼，其实西楼的地址应该标纬四路就好找了', '短评打分': 5}
{'短评内容': '还不错的，已经是第三次，值得再次光顾。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，而且很实惠，性价比相对比较高', '短评打分': 3}
{'短评内容': '挺不错的酒店 价格比较合理 也很干净 就是拖鞋不太好  如果换成一次性的或者塑料的比较好', '短评打分': 5}
{'短评内容': '离火车站近，总体对得起价格。但，用水壶烧的开水上面漂浮一些东西，淋浴的热水不热，需改进。', '短评打分': 5}
{'短评内容': '无拖鞋洗澡.只有布拖鞋,是多次使用的.没法穿.有网.早餐尚可.价廉.', '短评打分': 3}
{'短评内容': '卫生还可以，床垫很舒服，服务挺周到，就是早饭可待改善，不要老是咸菜，有个鸡蛋就好了，总体还是很满意', '短评打分': 5}
{'短评内容': '态度蛮横，服务质量太差。客房面积太小，卫生间也不好。', '短评打分': 1}
{'短评内容': '宾馆内外都很令我满意，就是不好找啊，门帘很小，坐了一流公交，又打车去的，洗漱用具得另花钱，', '短评打分': 3}
{'短评内容': '服务态度不好,房间环境还可以.', '短评打分': 3}
{'短评内容': '环境很好，价格公道，服务周到，有早餐提供。唯一缺点就是西楼不太好找。', '短评打分': 3}
{'短评内容': '酒店不错很干净喜欢^O^,房间服务设备蛮周到,地理位置很棒聚火车站大观园都不远!!!早餐还行~~~~', '短评打分': 3}
{'短评内容': '环境不错，价格实惠', '短评打分': 3}
{'短评内容': '挺不错。环境清洁， 价格公道，还送早餐。挺好的', '短评打分': 5}
{'短评内容': '卫生差', '短评打分': 3}
{'短评内容': '没想到这个也分主楼和副楼，副楼有些远，条件也一般，但价格还行', '短评打分': 1}
{'短评内容': ' 酒店性价比高，安静不错！', '短评打分': 3}
{'短评内容': '龙千潭是我住过最差的酒店，酒店脏乱差，前台的服务员态度很恶劣。还多抠我们钱。', '短评打分': 3}
{'短评内容': '去了才发现不是以前那个  而是带到其他一个地方 不过离火车站挺近 住宿条件还可以 就是只有一个插头 俩手机就没办法充电了', '短评打分': 5}
{'短评内容': '交通方便交通方便交通方便交通方便交通方便', '短评打分': 5}
{'短评内容': '服务还可以，就是空间有点小，空调有点不好用', '短评打分': 3}
{'短评内容': '设施陈旧，服务态度生硬.价格还算便宜，地段靠近火车站，还算便利。', '短评打分': 1}
{'短评内容': '宾馆西楼位置太偏，房间隔音效果很差，洗浴毛巾浴巾破旧不堪，拖鞋太恶心，总体印象较差。', '短评打分': 3}
{'短评内容': '只能说可以凑合着，毕竟离火车站近，已第三次入住。', '短评打分': 5}
{'短评内容': '房间还一般，就是隔音效果很差。隔壁动静影响休息', '短评打分': 5}
{'短评内容': '挺好，干净，安静，离火车站很近，步行十分钟左右', '短评打分': 5}
{'短评内容': '早餐不错，房间挺干净的，就是空调声音有点太大了，房间里面有点暗', '短评打分': 5}
{'短评内容': '离火车站不远，位置相对来说比较好，但处在胡同中，不是很好找，床不是很干净的感觉。', '短评打分': 5}
{'短评内容': '环境还可以，服务员态度有待进一步改善。早餐质量有待进一步提高。', '短评打分': 1}
{'短评内容': '环境不错超值', '短评打分': 3}
{'短评内容': '已是第二次入住了，上次是自己去的，感觉还好。这次被子太薄，没法加被子，打空调效果也不好，住了两天把自己弄感冒，', '短评打分': 5}
{'短评内容': '济南有这样的叫做酒店的地方，我为她感到悲哀，实在是比不过好一点的宾馆', '短评打分': 3}
{'短评内容': '设备太旧了，房间也小，不好', '短评打分': 3}
{'短评内容': '酒店服务较好，也挺卫生，附近的小吃点很多，靠近火车站，乘坐公交车也很方便。只是酒店的拖鞋不是一次性的，这点不是很好。', '短评打分': 5}
{'短评内容': '太垃圾 太低级了  居然有个好门头  找个垃圾的地方开分店  让去分店住  真***欺诈', '短评打分': 1}
{'短评内容': '当时入住的是特价房（西楼），条件较差，没有洗漱毛巾，房间异味较浓，卫生条件一般，整体感觉不舒服！', '短评打分': 1}
{'短评内容': '隔音不大好，毛巾较陈旧，其他设施不错。也值一百元了。', '短评打分': 5}
{'短评内容': '隔音效果太差，日常用品质量奇差，除了工作人员态度还可以。一无是处。特别是水壶，异味很大！', '短评打分': 1}
{'短评内容': '环境优雅,服务周到,比较满意', '短评打分': 3}
{'短评内容': '位置好，离火车站五分钟路程，', '短评打分': 3}
{'短评内容': '交通还算方便，网速很一般，隔音效果超差，早餐不如不送', '短评打分': 1}
{'短评内容': '蛮干净的，不错。就是毛巾太旧', '短评打分': 3}
{'短评内容': '酒店外观很好，里面设施还可以，对得起这个价格', '短评打分': 5}
{'短评内容': '这里的环境.服务都很到位.满意在此住宿........', '短评打分': 5}
{'短评内容': '房间干净，网速一般', '短评打分': 3}
{'短评内容': '便宜，服务好，离火车站近，推荐100块，离火车站100米吧', '短评打分': 5}
