{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '哎……', '短评打分': 4}
{'短评内容': '哎……', '短评打分': 4}
{'短评内容': '前台女士 细心、耐心、脾气好。', '短评打分': 4}
{'短评内容': '整体感觉一般，并没有什么突出的，也没有什么不好的。', '短评打分': 4}
{'短评内容': '是我旅游这几天住过最差的酒店，房间太小了，走廊的灯那么暗，周边卫生太差，太脏了，简直一言难尽。。。。', '短评打分': 4}
{'短评内容': '不错，在贵阳来说性价比还是蛮好的，环境也不错，服务态也很好的，以后出差就住这里了，离火车站又近赶车也方便。', '短评打分': 5}
{'短评内容': '不错，在贵阳来说性价比还是蛮好的，环境也不错', '短评打分': 5}
{'短评内容': '房间有点小，设施一般，一路问人，找了很久才找到。', '短评打分': 3}
{'短评内容': '整个环境卫生还不错，周边环境也很好，就是没有接送机服务让人感觉遗憾，并且在携程上明明写了可以接送机的，这有点忽悠人。', '短评打分': 4}
{'短评内容': '位置不错，有停车位！出门是夜市。', '短评打分': 4}
{'短评内容': '房间有点小，环境还可以，安静。', '短评打分': 3}
{'短评内容': '门口有幼儿园，白天会比较吵。 酒店不太好找。 装修还是挺有风格的。', '短评打分': 4}
{'短评内容': '感觉不错，性价比稿，推荐', '短评打分': 3}
{'短评内容': '一般，房间很小。还没电梯', '短评打分': 4}
{'短评内容': '闹市区，闹中取静。附近就是青云路小吃一条街，出行很方便。\n服务员态度很好。', '短评打分': 5}
{'短评内容': ',酒店门面好小啊！感觉像招待所，而且没电梯，三人房的床还可以，房间也比较干净，就是厕所实在太迷你，感觉不太值这个房价。', '短评打分': 3}
{'短评内容': '位置较好，服务人员态度也不错，但房间较暗，总感觉不太清爽', '短评打分': 1}
{'短评内容': '前台服务人员 态度很好，友善。 房间干净明亮。酒店旁边就是夜市小吃街， 交通方便。 含早， 但是 早餐时间有点限制', '短评打分': 5}
{'短评内容': '前台服务人员 态度很好，友善。 房间干净明亮。  找不到 酒店门口，服务人员走出来接。酒店旁边就是夜市小吃街， 交通方便', '短评打分': 5}
{'短评内容': '前台不怎么样，台面有些乱，但服务态度很好，环境也很不错。98分了', '短评打分': 3}
{'短评内容': ' 很干净，很安静！唯一不太好的可能就是如果睡懒觉会被幼儿园小孩吵醒', '短评打分': 5}
{'短评内容': '酒店不错，很安静，美中不足的是房间的裸女画，让人有色情酒店的感觉，如果老年人入住的话，不是很合适，建议改正一下', '短评打分': 3}
{'短评内容': '这家酒店不错，住起来很舒服~``~                        不错，下次还来住！', '短评打分': 5}
{'短评内容': '环境不错，不吵，晚上外面街上吃的也很多!!', '短评打分': 5}
{'短评内容': '服务态度很好，因为我经常来贵阳出差，以后就住这家酒店了！！', '短评打分': 5}
{'短评内容': '非常不错，建议入住！以后到贵阳还住这！也会叫其他朋友入住', '短评打分': 5}
