{'短评内容': '酒店还算干净吧，也挺安静的。', '短评打分': 5}
{'短评内容': '该酒店环境很好，停车方便，周围吃饭的地方方便，服务态度很好，我非常满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '所有物品都是收费的，包括洗漱用品', '短评打分': 4}
{'短评内容': '马桶是歪的，空调是坏的', '短评打分': 2}
{'短评内容': '只能说一般一般还是一般，顶着节假日h涨价涨的飞快', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '垃圾、性价比极低！', '短评打分': 1}
{'短评内容': '目前住过的酒店最没有性价比的，没有之一。', '短评打分': 3}
{'短评内容': '服务还不错，停车位有点少，早餐种类有点少，总体不错', '短评打分': 4}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '国庆出行，一个字，贵', '短评打分': 3}
{'短评内容': '洗漱用品竟然收费，第一次遇到', '短评打分': 5}
{'短评内容': '服务的不错。', '短评打分': 3}
{'短评内容': '比较干净，服务热情，还有早餐，房间也比较宽敞，下次还来', '短评打分': 5}
{'短评内容': '好好好好。', '短评打分': 3}
{'短评内容': '房间太小，连放东西的地方都没有，且不含早，价格太贵。酒店连吹风机都没有', '短评打分': 1}
{'短评内容': '冲了凉水澡虽然是很晚了但也不应该没有热水呀！', '短评打分': 1}
{'短评内容': '酒店服务很好，有接机服务，不像如家，如家酒店服务真的不乍得，只是打个如家快捷电话咨询，有没有接机服务，就讽刺客人说什么你以为这是五星级酒店啊！？语气极差，真是晕死！哪有这样对客人说话的。速8酒店服务虽好，就是房间里用什么都要钱，比如洗漱用品，这有点不能接受。其他还行！', '短评打分': 5}
