{'短评内容': '不错不错吧', '短评打分': 5}
{'短评内容': '酒店一般般，昨天住的是楼中楼，楼下还可以，楼上热的不得了，没办法住，昨天睡到半夜跑到楼下沙发睡。房间无线很差，速度慢的不得了，找酒店要一条网线，说工程门锁住了，拿不到，晕死…下次应该不会在订了。', '短评打分': 3}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '环境好差。价格又贵。比晋江皇冠假日酒店差一半都不止。以后不能住哪里了还是皇冠假日酒店好。', '短评打分': 1}
{'短评内容': '位置方便', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 4}
{'短评内容': '出差一晚还不错', '短评打分': 4}
{'短评内容': '酒店环境，房间卫生都很干净，服务也热情', '短评打分': 4}
{'短评内容': '其他都还好就是退押金的时候有点无语！用的TT哪里显示15结果退房的时候扣了我40也没和我说是扣那些！', '短评打分': 4}
{'短评内容': '挺好的，朋友比较满意，下次回来还会住', '短评打分': 4}
{'短评内容': '还不错，给同事预定的，反应可以，性价比高', '短评打分': 4}
{'短评内容': '房间设施陈旧，靠马路边比较吵，', '短评打分': 2}
{'短评内容': '还行吧，酒店位置不错，立即厂也比较近', '短评打分': 4}
{'短评内容': '还可以吧，性价比也行，离机场也比较近', '短评打分': 4}
{'短评内容': '酒店设施齐全，住宿、餐饮、娱乐、休闲保健、会务为一体的酒店，应该说是一条龙服务，很方便，特别是现在查酒驾很严，我们出差在外往往需要跟客户或朋友吃饭喝点酒能更好的进行沟通，气氛也会好点；吃完饭想娱乐唱歌就到三楼去，喝多了就到客房休息（我住八楼），足不出户、近在咫尺，非常方便，我出差就喜欢住这样一个集住宿、餐饮、娱乐一体的商务型三星级酒店。而且交通方便，价格实惠，比起晋江同等档次酒店来说，海丰酒店价格', '短评打分': 5}
{'短评内容': '第二次入住海丰酒店,服务始终让我满意', '短评打分': 3}
{'短评内容': '--酒店地处闹市,大堂和服务不错,房间也还可以,值。', '短评打分': 3}
{'短评内容': '酒店不错！', '短评打分': 3}
{'短评内容': '酒店还不错，但是浴巾被子都是破的，', '短评打分': 3}
{'短评内容': '始就知道这家酒店,口碑很好,然后交通很方便，距离很近,酒店环境很好,很干净!\n\n', '短评打分': 5}
{'短评内容': '商务房是新装修，还是不错的，但是隔音一般', '短评打分': 5}
{'短评内容': '很吵，酒店比较旧，周边也没什么吃饭的地方', '短评打分': 1}
{'短评内容': '188那种还可以。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '商务房比较新，比普通房干净.但隔音还是不太好，楼下是夜总会，晚上吵', '短评打分': 1}
{'短评内容': '房间比较旧，30度的天气竟然不开空调，旁边是夜总会，晚上有点吵', '短评打分': 1}
{'短评内容': '性价比蛮高   比较正规   但酒店设备比较陈旧', '短评打分': 5}
{'短评内容': '海丰的床很大  软硬适中  小姐的服务也很到位  总体来说  性价比很高', '短评打分': 3}
{'短评内容': '位置还不错 房间有点旧 地板什么都发霉了，凌晨还都是外面唱歌的声音，这些都是小事。  主要的是凌晨2点客服还问要不要服务。郁闷~', '短评打分': 1}
{'短评内容': '还不错，应该是比较早的酒店。设备有点旧，而且床的前方挡个柱子实在不方便，看电视的时候都觉得有点怪怪的。可能比较幸运就我那房间有这么一个柱子吧', '短评打分': 5}
{'短评内容': '插座都要坏滴    房间很久在 不过很便宜', '短评打分': 5}
{'短评内容': '酒店大堂很气派，符合3星的标准。但房间太差！太旧了！门框是烂的，墙都非常斑驳！不符合三星标准。', '短评打分': 1}
{'短评内容': '楼下就是KTV，直到下半夜，一直是鬼哭狼嚎，\n\n如果没有过人的睡眠本事，最好不要选择', '短评打分': 1}
{'短评内容': '太旧了，不过性价比还可以，早餐也不错，酒店好象要开始装修了，希望越来载好', '短评打分': 5}
{'短评内容': '很旧', '短评打分': 3}
{'短评内容': '再次入住，换了个房间，还不错，送了水果！！！', '短评打分': 5}
{'短评内容': '普通标间不是很好，但住的商务大床还比较满意，网速不错', '短评打分': 5}
{'短评内容': '酒店还可以就是有点旧了，还有就是内面的空气不是很流通', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店设施比较陈旧…总体服务还行，性价比一般了…', '短评打分': 5}
{'短评内容': '位置挺不错 ，不远处就是个广场。\r\n前台服务态度很好！\r\n房间硬件条件有点弱！\r\n设施老旧！', '短评打分': 3}
{'短评内容': '房间太旧了，味道也不好，在没装修以前建议不要住这个酒店。而且KTV的声音也没法让人好好睡觉', '短评打分': 1}
{'短评内容': ' 一般', '短评打分': 5}
{'短评内容': ' 条件还可以不贵', '短评打分': 5}
{'短评内容': '还是不错  交通方便  价格还是可以接受  但是就是服务在好点', '短评打分': 5}
{'短评内容': '酒店位置很好  性价比不错', '短评打分': 5}
{'短评内容': '交通还算方便，离机场很近，条件也还行，虽然楼下有KTV之类的，但不是很吵，电视信号不太好', '短评打分': 1}
{'短评内容': '总体来说，还算不错的！\r\n 服务态度很好!\r\n设施方面有点老旧&#183;', '短评打分': 5}
{'短评内容': '位置和设施都还不错，不过现在是凌晨十二点半，外面的歌厅还是吵得不得了，提示睡觉质量不好的朋友如果订此酒店要慎重慎重', '短评打分': 3}
{'短评内容': '很吵，2点还在唱歌，太吵了，休息不好', '短评打分': 3}
{'短评内容': '整体都还不错，就是提示后面公务出差要住进来的朋友注意，宾馆3楼是KTV，好像旁边也有KTV，如果入住最好要住高一点楼层，不然吵的很。我来的时候住的是6楼，外面“歌声一片”呀', '短评打分': 5}
{'短评内容': '老酒店设施有些陈旧，不过设备比较齐全，服务也很周到.整体水平不错.', '短评打分': 5}
{'短评内容': '洗澡间没浴缸，隔音效果不好，酒店三层就是KTV而且还靠近马路，整体环境不好，是家挂牌3星级酒店，感觉一点都不够标准。', '短评打分': 1}
{'短评内容': '各个方面都还可以，卫生干净，设施也比较完善，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店位置、性价比、服务都很好，唯一缺陷是四楼歌舞厅的隔音效果不太好。', '短评打分': 5}
{'短评内容': '晚上噪音大,有点吵', '短评打分': 1}
{'短评内容': '按这个性价比来说算是比较合适的了，一应俱全。只是早餐很马虎。', '短评打分': 5}
{'短评内容': '我是经朋友介绍这家酒店的，我订的是商务标房178元/间，感觉很不错比晋江好多酒店200元的房间多的好很多。服务也很好，还有水果吃。旁边还有超市、商场什么的。很不错。尤其是像我们这种经常出差的，感觉特便宜～～', '短评打分': 5}
{'短评内容': '酒店不错，环境也还好，服务也挺周到的', '短评打分': 5}
{'短评内容': '说实在的价格和位置都还可以，离机场近点就是。设施很不好，那天晚上凳子下面竟然还有颗钉子把我脚都划破了，血流了好多，本来想去找经理的，找到也不怎么样，想想算了，还有早餐很不好。', '短评打分': 1}
{'短评内容': '整体来说还不错.', '短评打分': 5}
{'短评内容': '卫生服务方面还是不错的,但就是房间的条件有些差,硬件设施太陈旧了,而且早餐也很单调.', '短评打分': 3}
{'短评内容': '酒店的服务一般，给我安排的房间电视是坏的，唯一不错的就是他离机场近，赶早班飞机的话，可以住这里，其他的还是算了吧。', '短评打分': 3}
{'短评内容': '酒店的设施,装修都比较老旧了,空气很不好,可能是很久的酒店了,地理位置还不错,交通比较方便.', '短评打分': 3}
