{'短评内容': '酒店五妹很好 经常来', '短评打分': 5}
{'短评内容': '五妹服务好，入住很愉快，', '短评打分': 5}
{'短评内容': '五妹', '短评打分': 5}
{'短评内容': '五妹', '短评打分': 5}
{'短评内容': '位置还行，停车场还行，家庭房带孩子也不错。酒店的淋浴冷热水有时不太正常，热水大，冷水小。总体酒店还不错，住了几次了。', '短评打分': 4}
{'短评内容': '其他都不错，只是房间略旧了一点，墙纸都翘起来了。服务不错，服务员很客气热心。换房间也很爽快，马上开房卡。', '短评打分': 4}
{'短评内容': '酒店自助游五妹非常好，酒店性价比高', '短评打分': 5}
{'短评内容': '去年在神农架住过一次五悦感觉还不错，这次开车路过临安，发现这家五悦，离高速很近，停车也方便，前台五妹还会主动提供行程帮助，以后去其他景区如果有五悦还会去住的。', '短评打分': 4}
{'短评内容': '服务不错，非常满意', '短评打分': 5}
{'短评内容': '酒店离高速不远，位置不错，门前停车有专人指挥守候，有安全感。前台五妹服务周到，有问必答。酒店设施齐全，下水道通畅，就这个价位而言物超所值。', '短评打分': 5}
{'短评内容': '环境不错比较安静，前台服务态度好，五妹服务态度也很好，还有免费赠送酸奶', '短评打分': 5}
{'短评内容': '环境很好，服务态度好，五妹服务态度很好，还有免费赠送酸奶', '短评打分': 5}
{'短评内容': '忘记点评了，回来补上，多次入住了，价格合理', '短评打分': 5}
{'短评内容': '地理位置不错，靠近临安闹市区。房间简洁卫生，安静舒适。附赠的早餐略简单，样式不多。总体还不错！', '短评打分': 4}
{'短评内容': '很不错。。。就是装修，早餐没了：（', '短评打分': 5}
