{'短评内容': '非常好！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '舒服！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '这种房间有点小 不过还好 就是空调声音太大了 晚上睡不着 总体说还不错吧 主题房房间是太小了 大的洗澡又不方便  没有放洗澡的洗头的 洗澡还要出来拿不方便', '短评打分': 4}
{'短评内容': '还不错挺大的 早餐一般品种不多  有停车的', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '有点小了', '短评打分': 5}
{'短评内容': '还可以吧  进门哪里很不错  不知道主题的是怎么样的 ', '短评打分': 5}
{'短评内容': '酒店环境气氛和服务态度都非常棒，出去玩的累得要死 回来躺在床上舒适柔软 适合亲子 情侣住 加油艾斯品味 啪啪啪', '短评打分': 5}
{'短评内容': '环境很好，还有阳台，还有小沙发，，特别舒服，', '短评打分': 5}
{'短评内容': '挺干净', '短评打分': 5}
{'短评内容': '床太矮了，里面不宽敞…', '短评打分': 3}
{'短评内容': '挺干净不错不错不错', '短评打分': 5}
{'短评内容': '电视遥控没有  电话故障 风格混搭 适合年轻人洗澡用水舒服Wi-Fi不稳定有些小细节还是不错的 比如Wi-Fi密码在房卡  早餐卷有时间信息  总体视觉上房间内容简单', '短评打分': 4}
{'短评内容': '感觉好，晚上还有夜宵。', '短评打分': 5}
{'短评内容': '性格高，下回再住。', '短评打分': 4}
{'短评内容': '有点特色，但毕竟居民房改建，隔音不好，另外给你感觉细节还有提升空间', '短评打分': 4}
{'短评内容': '房间环境不错', '短评打分': 4}
{'短评内容': '隔音太差', '短评打分': 5}
{'短评内容': '还行吧，就是太小了，洗澡间和厕所的格局不喜欢', '短评打分': 4}
{'短评内容': '很安静房间也正规，不错的一次', '短评打分': 5}
{'短评内容': '服务态度蛮好，就设施比较旧，总体还好', '短评打分': 3}
{'短评内容': '环境还可以 这个价钱比较值。离凤凰山主题乐园最近的一家                   ', '短评打分': 5}
{'短评内容': '性价比不高 交通不方便 吃饭也不方便 不推荐啊', '短评打分': 1}
{'短评内容': '酒店位置不错，交通方便。不过设施有点老，但是有早餐还是值得推荐的!', '短评打分': 3}
{'短评内容': '环境还可以，跟小区联在一起的，很僻静。布置的也还好，总之第一印象不错。洗澡方便舒服。唯一遗憾之处就是空调的声音太大，加上我自己感冒，鼻塞、咳嗽，一晚上没怎么睡着过，煎熬啊。', '短评打分': 5}
{'短评内容': '印象很差！怎么介绍这个给我！', '短评打分': 3}
{'短评内容': '酒店的服務人員都挺熱情的，酒店附近交通也很便捷，就是房間裏面的設施不是很新，其他都很好。', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 3}
{'短评内容': '床很软,舒服', '短评打分': 3}
{'短评内容': '酒店不错,安静,就是当天热水坏了,冷死了，', '短评打分': 3}
