{'短评内容': '价格便宜，送货速度快!', '短评打分': 5}
{'短评内容': '价格还可以，挺划算的', '短评打分': 5}
{'短评内容': '房间有些灰尘和蟑螂，而且这个地方是真的不好找，还收电费，超过10度电就收钱，而且一些日常用品也没有。', '短评打分': 2}
{'短评内容': '无洗漱用品，其余还好！适合短租，出差什么的还是住连锁酒店方便点儿。', '短评打分': 4}
{'短评内容': '房间不错！！！', '短评打分': 5}
{'短评内容': '不喜欢这个房间  还不如定个最便宜的，躺在床上根本就看不到电视机。大冬天的有几个会坐到沙发上看电视。', '短评打分': 4}
{'短评内容': '房间很大，带卫生间，性价比还可以。周边的酒店都比这个贵，但是入住后没有配备个人洗漱用品，毛巾也没有。这点不太满意。', '短评打分': 4}
{'短评内容': '在长沙这个位置性价比还是可以的，但入住时习惯性打开冰箱，55一股异味出来在房间里久久不散。建议不用类似设施的住客千万不要去开冰箱及动厨房的东西，呵呵！万一要用，可以入住前通知专门打扫一下。', '短评打分': 5}
{'短评内容': '房间很大，带卫生间，干干净净，空气好，光线好，有很大的窗户，没有配备个人洗漱用品，毛巾也没有，我都是用的自己的，反正一般也不会用宾馆的，位置有点难找，在那个大酒店里面  老板服务态度好，很不错噢！', '短评打分': 5}
{'短评内容': '整体还可以，就是一打开电饭煲发现都起霉了，本来打算煮饭的', '短评打分': 3}
{'短评内容': '进了房间感觉很温馨，女儿说象家一样，很开心的住下来，帅哥老板服务也很好，下次还会再光顾的。', '短评打分': 3}
{'短评内容': '免费只能用10度电，超了要自己出电费。服务态度好，只是要自己出电费，没免费停车，12:30退房和下面的酒店比较，肯定愿意住下面名富。', '短评打分': 3}
{'短评内容': '房间可能闲置了一俩天，有点灰尘。东西很齐全，洗衣机、冰箱、电磁炉、电饭煲、甚至菜刀切菜板都有。空调不是特别给力，床品有待提高。外卖不错，味道可以份量也足。如果是打算自己做饭的还是可以选择的。', '短评打分': 3}
{'短评内容': '其它都很喜欢，就是热水器洗澡的时候头还没洗完就没热水了，在那里交了几天的钱住几天，', '短评打分': 5}
{'短评内容': '环境不错，装修也很精致，设备齐全交通方便，很安静，还有送餐的饭菜真的很好吃，老板人很好，大爱这家，都恨不得搬去月租了～下次还要来', '短评打分': 3}
