{'短评内容': '一般', '短评打分': 5}
{'短评内容': '总的来说还不错，下次还会来！', '短评打分': 4}
{'短评内容': '很好 房间厕所挺宽敞 性价比挺高的 早餐也不错～', '短评打分': 5}
{'短评内容': '距离火车站不到1公里，很好找，价格实惠，床很软很舒服，晚上很安静，房间无线网速度挺快，免费提供早餐，早饭是馒头粥小咸菜，很可口。不足是厕所卫生要稍微加强，洗手池有头发，镜子也不太干净，电视没有台，希望以后能提供衣架给客人使用，要不然洗个袜子啥的没地方晾。', '短评打分': 5}
{'短评内容': '服务周到，卫生干净，房间安静', '短评打分': 5}
{'短评内容': '地理位置很好， 交通方便。 老板服务态度挺好， 订单有点小问题也及时解决了。 房间内淋雨水流很大， 床很舒服。', '短评打分': 5}
{'短评内容': '非常好，性价比极高', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '很不错，安静舒适，推荐', '短评打分': 5}
{'短评内容': '不错的房间。很好很满意', '短评打分': 3}
{'短评内容': '环境不错，单位旁边！', '短评打分': 5}
{'短评内容': '住一楼，只是晚上有些吵，店家很友好，不错不错', '短评打分': 5}
{'短评内容': '交通便利，餐饮购物也很方便，离火车站就2站公交，环境与服务都还不错，价廉物美', '短评打分': 5}
{'短评内容': '性价比很好，还有过得去的早餐，算上消费券，非常划算', '短评打分': 5}
{'短评内容': '环境不错，离长江路还是很近的，但是就是床太软，睡觉有点累', '短评打分': 5}
{'短评内容': '房间很干净，但是床太软了，睡得很累。离火车站很近，公交两站就到了，总体来说还是可以的', '短评打分': 5}
{'短评内容': '1、卫生条件较好；2、环境一般；3、离长春火车站就1站路；4、床太软，睡觉不是太爽；5、性价比高；6、房间布置非常不理想；7、服务态度较好；8、早点非常简单。', '短评打分': 5}
{'短评内容': '这个酒店干净服务态度好！员工负责人！不错！', '短评打分': 3}
