{'短评内容': '热水器水垢很严重，看起来很不卫生。隔音效果不太好，隔壁大声说话会影响睡眠，有一只枕头有异味。卫生间太小。没有洗衣机。酒店对面有711。一个人睡还是可以满足基本需求的。', '短评打分': 4}
{'短评内容': '老公出差住的，希望是个舒适的地儿。', '短评打分': 5}
{'短评内容': '不错，环境设施都好', '短评打分': 5}
{'短评内容': '总体还满意，不错不错', '短评打分': 5}
{'短评内容': '服务一般 基础设施齐全', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常棒，感觉好棒，好', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '差评', '短评打分': 2}
{'短评内容': '差评', '短评打分': 1}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐挺好，离火车站和市区也近', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '环境还行，所谓私密房就是无窗房，离南开大学非常近，适合去大学的去住。……', '短评打分': 5}
{'短评内容': '不推荐！', '短评打分': 2}
{'短评内容': '不推荐！没法住过几次！！！否则不住这里！', '短评打分': 2}
{'短评内容': '很一般！', '短评打分': 3}
