{'短评内容': '网上订反馈太慢了', '短评打分': 5}
{'短评内容': '屋里环境很好，临街也不吵', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '地理位置还可以 离地铁站和回民街很近 价格实惠', '短评打分': 4}
{'短评内容': '离回民街和永兴坊都不远，去兵马俑、华清池都有合适路线，都是前台推荐的路线非常合理，去哪都有合适的路程', '短评打分': 5}
{'短评内容': '很好，很满意，地理位置方便，价格不贵', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店舒适整洁 设计合理 电梯刷房卡感觉很安全', '短评打分': 5}
{'短评内容': '离钟楼很近，交通方便', '短评打分': 5}
{'短评内容': '一般般，服务不好，', '短评打分': 5}
{'短评内容': '挺好的，交通，环境，服务', '短评打分': 5}
{'短评内容': '还不错，比市面少了好多', '短评打分': 5}
{'短评内容': '服务很到位 ，还专门打电话与你联系。', '短评打分': 5}
{'短评内容': '酒店不错，便宜舒适，位置很好，在西安市中心。有几点不太满意，一是无线网上不去网，二是暖气不热，三是空调也不热。希望改进。', '短评打分': 5}
{'短评内容': '不错。就是房间很小', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '出行方便，离地铁站近', '短评打分': 5}
{'短评内容': '酒店位置非常好，和回民街在一条马路上，走路5分钟就到了，酒店门口还有去大雁塔，大唐芙蓉园的公交，非常方便！酒店房间很干净，打扫的阿姨和前台的美女都非常热情。值得入住！', '短评打分': 5}
{'短评内容': '前台服务人员蛮热情的，总体感觉不错，虽然房间有问题，但也及时帮我们更换了房间。一楼就有一日游和送机服务，离回民街也不远。', '短评打分': 5}
{'短评内容': '位置好离地铁口和钟楼近。别的一般', '短评打分': 3}
{'短评内容': '位置还可以，环境不错，干净卫生，很满意', '短评打分': 5}
{'短评内容': '还可以吧，晚上被冻醒了 发现暖气关了', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '前台服务挺不错的，房间虽然有点小，但是很温馨，唯一不足的是三十中的吵杂声，但是并不太影响评分。', '短评打分': 5}
{'短评内容': '位置好，卫生，经济', '短评打分': 5}
{'短评内容': '很不错的酒店，身处闹市却并不吵闹，房间也算整洁。出行很方便，距离钟、鼓楼，回民街及城墙均在10分钟步行范围内！旅店前台有正规旅游公司人员常驻，价格及服务都很好，选择一日游很方便！', '短评打分': 5}
{'短评内容': '地理位置不错，出入方便', '短评打分': 4}
{'短评内容': '地理位置超方便，回民街步行5分钟，钟楼一站路，门口就有到公交出行很方便。', '短评打分': 5}
{'短评内容': '近回民街,服务尚好,但房间太小,空间有点拥挤.', '短评打分': 5}
{'短评内容': '酒店位置很方便，在西华门那个路口就能看到。离钟鼓楼很近，去回民街步行即可。订的商务大床房265元一晚，看到预定的时候可以使用51元的优惠券，还以为直接优惠到房价里面了，结果去了才知道还是原价入住。到现在我也没搞明白那个51元优惠券优惠到哪里去了，有一家客人跟我的情况一样，也是到店了才知道51元不能优惠到房价里。都已经到店了，这么热的天，再找其他酒店也不现实，也就这么入住了，我觉得这点很不好。房间不', '短评打分': 5}
{'短评内容': '好，实惠。', '短评打分': 3}
{'短评内容': '房间很干净！就是价格有点贵！', '短评打分': 3}
{'短评内容': '环境好，双层玻璃防噪音。', '短评打分': 3}
{'短评内容': '住的是商务大床，还不错，位于繁华地段，晚上不吵，这个房型的位置对面是学校，早上得早起啊，出差倒是不影响。', '短评打分': 5}
{'短评内容': '酒店还不错的 ，位置好，价格实惠，下次去西安还会入住。', '短评打分': 5}
{'短评内容': '唯一缺点，房间偏小。不到15平米。。。但是，地理位置很棒，离钟楼步行10分钟之内，离回民街步行5分钟之内。我是来出差，打车不好打，但是如果来旅游的朋友，就合适了，不用打车，可以逛回民街和钟鼓楼。。。', '短评打分': 5}
{'短评内容': '吃喝玩乐都很近，而且交通极其方便，下次还住这里。', '短评打分': 5}
{'短评内容': '房间无论哪边都太闹了，一面临街，一面临学校，价格偏高。', '短评打分': 1}
{'短评内容': '交通便利，离钟楼、回民街很近，步行5-10min，有很多辆公交车到火车站、小雁塔、大雁塔。不足的就是总有人在电梯里抽烟，也没有禁烟标记。', '短评打分': 5}
{'短评内容': '交通便利，方便快捷，干净舒心，流连忘返。', '短评打分': 5}
{'短评内容': '市中心的位置，吃饭，购物很方便，离地铁站站也很近，推荐！', '短评打分': 5}
{'短评内容': '还不错这家酒店，位于市中心，交通、吃饭都很方便', '短评打分': 5}
{'短评内容': '非常好！环境很温馨，服务热情，地理位置很好！房间内色调温馨，设施较好，床很大。下次如果在钟楼附近住酒店还会选择这家。', '短评打分': 5}
{'短评内容': '酒店环境干净整洁，服务人员的态度友好、热情，离钟楼、鼓楼非常近，步行5-10分钟', '短评打分': 5}
{'短评内容': '如家连锁钟楼北店，位址很好。整洁卫生。', '短评打分': 3}
{'短评内容': '酒店卫生可以,周边环境也可以,就是窗外是学校早上肯定很......', '短评打分': 3}
{'短评内容': '房间比较干净，位置好。在市中心。电梯只有一部，上下楼要等很长时间，不方便。', '短评打分': 5}
{'短评内容': '一般,没有特别的地方,每个小时钟比叫吵,', '短评打分': 1}
{'短评内容': '还不错. 交通比较方便. 建议大家去西安的时候可以考虑.', '短评打分': 5}
{'短评内容': '吃饭，购物。交通比较方便\n去鼓楼也方便\n房间也不错', '短评打分': 5}
{'短评内容': '位置不错，出租都知道，守着学校，中午十二点可以听东方红', '短评打分': 3}
{'短评内容': '服务不错，房间干净，价格便宜，总之，性价比很好', '短评打分': 5}
{'短评内容': '交通很方便，离回民街很近，离火车站也只有4站，早餐也还可以', '短评打分': 5}
{'短评内容': '房间和早餐都不错，但房间有点异味，类似装修的味，另外旁边有个大钟会定点报时，神经衰弱的人可能会受影响，但像我这样睡性好的人，就不怕啦：）', '短评打分': 5}
{'短评内容': '旅行已经结束，入住的是西安钟楼北店，感觉棒极了，地理位置佳，出行方便。服务态度也很好，问地址还专门打电话帮我询问，房间很干净，推荐。', '短评打分': 3}
{'短评内容': '位置不错，房间比其他如家偏小，其他一般。', '短评打分': 5}
{'短评内容': '酒店房间太小,但酒店位置不错,离回民小吃一条街很近,值得推荐.', '短评打分': 5}
{'短评内容': '如家快捷酒店（西安钟楼北店）价格便宜，方便快捷，服务好。', '短评打分': 5}
{'短评内容': '如家快捷酒店（西安钟楼北店）很好很不错，我很喜欢。', '短评打分': 5}
{'短评内容': ' 服务态度可以，但是房间实在太小！', '短评打分': 3}
{'短评内容': '之前住了一段，然后又续订了两天，但是这两天的感觉不太好。先是网络不稳定，正在着急的时候登不上去MSN、打不开邮箱，酒店派维修的工人来也没彻底解决问题。退房的时候晚了点，服务员也算客气没多说什么，但是一改往日和善的样子，感觉这个态度和酒店的名字并不相符，本来想营造家的感觉，但这会似乎希望你赶紧离家出走。', '短评打分': 1}
{'短评内容': '所处位置不错，服务也可以。但是暖气时有时无的，房间有点冷，还要开空调。还有就是明明知道我住几天，房卡只给刷一两天的，害得我三番五次核对身份，让服务员开门，再去前台重新刷卡。都是些细节问题，但是比较影响心情。', '短评打分': 5}
{'短评内容': '交通方便，离鼓楼，钟楼市中心附近。靠马路一侧可听到钟声。', '短评打分': 5}
{'短评内容': '真的是没啥意见，位置应该还算可以，离鼓楼比较近。', '短评打分': 5}
{'短评内容': '位置不错，就是房间太小。同样价位的房间比别的城市如家要小。', '短评打分': 5}
{'短评内容': '离回民街很近，交通也方便。房间比较小，但是干净，也比较舒服。总体还是很满意的。', '短评打分': 5}
{'短评内容': '酒店位置不错,离小吃街很近,交通也挺方便的,就是价格便高,比起西安的整体消费水平来就略高一些,北京的快捷酒店也就二百多块钱.', '短评打分': 5}
{'短评内容': '卫生都还好，位置也非常不错，服务到位，就是房间有些小，比火车站店要小很多', '短评打分': 5}
{'短评内容': '服务态度优秀，房间也很不错！', '短评打分': 5}
{'短评内容': '干净卫生，交通便利，门头太小，价格有点高。', '短评打分': 5}
{'短评内容': '西安的如家前台的服务员工作很好只是房间的淋浴头太差水量和流油差不多影响了质量应尽早更换', '短评打分': 5}
{'短评内容': '如家的还是不错的，就是价格不低啊。\r\n房间很规矩，房间也很多，属于正南正北方向，类似学生宿舍南北方向，走廊很长，就在学校门口门头房上面四层', '短评打分': 5}
{'短评内容': '酒店地理位置很好,环境也不错,服务也很到位,特别是早餐非常好,但是个别房间有异味,需注意通风.', '短评打分': 3}
{'短评内容': '说的是在钟楼附近，还是离钟楼有一站路的样子，和我想象中的还是差一点，不过夜还可以，就是房间稍微小了点。', '短评打分': 5}
{'短评内容': '短时间内第二次入住西安钟楼北店，离钟楼，鼓楼，回民街，都很近，工作人员都很热情周到，有种如家一般温馨的感觉，特别感谢一下不知名的服务员大姐和保安小伙，由于房间的水不多了，跟他们提起以后，他们把自己喝的水都拿过来了，而且当时电梯故障，保安小伙是走楼梯扛过来的，再次感谢！', '短评打分': 5}
{'短评内容': '一如以往的如家，地点还可以，价格高了些，也很近步行街。下次去的话都可能再住。', '短评打分': 5}
{'短评内容': '酒店很干净,服务很热情,物美价廉!', '短评打分': 5}
{'短评内容': ' 位置很好，走到钟楼及回民街都差不多5分钟的路程', '短评打分': 5}
{'短评内容': '位置很好，就在北大街上，距离钟楼很近，住在西安最繁华的新城区各方面都相当的方便。可能是因为酒店开的比较早，设施比较简单，而且房间也挺小的，不过基本够用吧。如家还是一贯的舒适！', '短评打分': 5}
{'短评内容': '我们于7月24日中午入住，计划31日离店。首先感觉钟楼北店的位置非常方便，去钟楼、鼓楼、回民小吃一条街（可多次往返）非常近，酒店服务非常好。就是设施感觉有点简单和陈旧了，特别是电视机（还是CRT的），颜色和色调有点变色', '短评打分': 5}
{'短评内容': '细节上比较细心，比如，创可贴、小剪子等等小东西，都很贴心', '短评打分': 5}
{'短评内容': '服务很好，店也不小，好长好长的走廊，可见规模还是不小的，就是门脸小了点。交通很方便的，推荐！', '短评打分': 3}
{'短评内容': '还不错，但是第一个房间的空调不制冷，后来换了一个房间还不错', '短评打分': 5}
{'短评内容': '不错滴，前台服务员态度非常好，很可爱，忘了记下工号，有一点点胖胖的（不好意思啊）小姑娘，讲话很好听，打电话要求延迟入店时间爽快地答应了，借个电吹风买个面都很热情，谢谢！', '短评打分': 5}
{'短评内容': '位置不错，服务热情，性价比高', '短评打分': 5}
{'短评内容': '方便实惠，不错', '短评打分': 5}
{'短评内容': '地理位置非常优越，紧邻钟楼以及回民街，出行方便。只是门面太小，差点没找到。', '短评打分': 5}
{'短评内容': '总体感觉不错，性价比高', '短评打分': 5}
{'短评内容': '好找。但服务一般。', '短评打分': 3}
{'短评内容': '被单是绿色的~~~不喜欢~~~住了两天~~第一天的被单有黑点点~哎\r\n地理位置很好！！服务很好~~都很热情有耐心', '短评打分': 5}
{'短评内容': '房间很小,基本设施都有,卫生一般,服务还可以,位置很好吃饭交通很方便.', '短评打分': 3}
