{'短评内容': '不错，服务挺热情的！停车也方便', '短评打分': 5}
{'短评内容': '整体还不错！', '短评打分': 5}
{'短评内容': '早餐在天豪吃挺好的', '短评打分': 5}
{'短评内容': '很旧的酒店，WIFI速度奇慢无比，中央空调形同虚设，最无法接受的就是床头居然没有插座。住得很不爽，下次不会去了。', '短评打分': 4}
{'短评内容': '仁怀天豪商务酒店实际是仁怀天豪大酒店的附楼，花了300元，住了个几十元价值的标准间，现将问题梳理如下:1酒店停车场管理混乱，无专人值守、引导和登记，车辆乱停乱放问题严重且还有大量工程车和来路不明的车辆自由进出;2该酒店房间相当狭窄，和这个价格完全不匹配，让人入住舒适感极低;3酒店设施极为糟糕，附楼难道就是“二等公民”吗？其一，下水道不通畅，洗澡过程中水漫整个卫生间!其二，洗漱池水龙头是坏的，一抬即', '短评打分': 1}
{'短评内容': '周边环境不错，酒店新', '短评打分': 5}
{'短评内容': '感觉还不错，下次还会来', '短评打分': 4}
{'短评内容': '房间我一个人足够住了，有早餐，还不错哦……', '短评打分': 4}
{'短评内容': '房间还不错，不好的地方市临街，声音太大了……', '短评打分': 4}
{'短评内容': 'hai keyi ', '短评打分': 4}
{'短评内容': '这个价格不含早餐，有点过不去', '短评打分': 3}
{'短评内容': '服务态度不错', '短评打分': 5}
{'短评内容': '房间空间下，热水应该得放3分钟左右才有吧，卫生也不好，还有头发丝', '短评打分': 3}
{'短评内容': '房间不错，感觉很好！！！！！！', '短评打分': 3}
{'短评内容': '地方不好找，设施有些老旧，性价比较差。', '短评打分': 3}
{'短评内容': '条件还是不错的，就是这个价格没有早餐有点不合理！', '短评打分': 3}
{'短评内容': '房间比较新，感觉还可以。', '短评打分': 3}
{'短评内容': '一直都很赞！住过很多次了！床很大很软，房间也很干净。', '短评打分': 5}
{'短评内容': '＋酒店还可以，就是隔音不太好，性价比尚可', '短评打分': 3}
{'短评内容': '住得还可以，就是卫生间的浴室没有门，洗澡的时候水会出来，而且水比较小，热水出来太慢了，要放好久才有热水', '短评打分': 5}
{'短评内容': '酒店住得还可以，床好大啊，枕头好多，呵呵，不错，下次还会住，就是价格有点高了', '短评打分': 5}
{'短评内容': '洗手间好小，地点不好。还没有早餐。性价比不高。', '短评打分': 1}
{'短评内容': '房间还不错,就是冬天空调不得劲,睡得冷,要加被子,如果浴巾再更柔软些就好了', '短评打分': 5}
