{'短评内容': '很不错，京东加油加油', '短评打分': 5}
{'短评内容': '很不错，京东加油加油', '短评打分': 5}
{'短评内容': '很不错，京东加油加油', '短评打分': 5}
{'短评内容': '无赠送早餐', '短评打分': 4}
{'短评内容': '温度太低！夜晚空调（中央空调、室内空调）开着噪声太大！', '短评打分': 4}
{'短评内容': '不错！多次预定了！物美价廉！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '因为住的次数实在太多了，所以不能再说什么', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '酒店前台服务正规，入住退房都很迅速。502房在走廊的尽头，噪声大，温度低。房间设备老化该维修了。酒店的早餐未尝，不能评价。因为离西站近的缘故，出租车不好打，但离地铁站很近，也有多路公交站。店内有小卡片！', '短评打分': 4}
{'短评内容': '我不能再评论了，因为我每个月都在这家住几天。', '短评打分': 5}
{'短评内容': '环境不错，主要是便利，距离西站不到十分钟', '短评打分': 5}
{'短评内容': '最近一直订不到，什么情况？', '短评打分': 5}
{'短评内容': '特别好，前台工作人员敬业，我们带着个小婴儿要求多多，每个月住两次，从来没有不耐心过，向来尽量满足。房间永远干净整洁，住着放心，离西站特别近。', '短评打分': 5}
{'短评内容': '特别好，每次都住，一个月住一到两次。京东价格实惠，比会员卡实惠', '短评打分': 5}
{'短评内容': '挺好的，经常住的一家。不过纱窗坏了，有蚊子', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '对比了一下，京东的酒店活动力度最大', '短评打分': 5}
{'短评内容': '不错不错不错不错  下楼就是地铁站   房间在北京来说还算大的   还有免费的停车场  下次还来', '短评打分': 5}
{'短评内容': '老规矩，到北京住在这，关键是离北京西站很近。', '短评打分': 5}
{'短评内容': '在北京西站附近，这个酒店是比较干净整洁的了，第二次去住。', '短评打分': 5}
{'短评内容': '一般般，不是很好', '短评打分': 5}
{'短评内容': '这家锦江之星真的不错 虽然床有点点小 但是在北京那个地方 在那个位置 也很不错了  房间很干净  总的来说很满意！', '短评打分': 5}
{'短评内容': '京东现在越来越垃圾了', '短评打分': 1}
{'短评内容': '大品牌', '短评打分': 5}
{'短评内容': '就北京西站周边的这个宾馆来讲，这个比其他的那个三星级的要好的多了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地理位置挺好找，出了车站就能看到牌子，卫生和服务也还可以', '短评打分': 5}
{'短评内容': '订房不成功', '短评打分': 5}
{'短评内容': '环境不错，就是房间小了一点！', '短评打分': 5}
{'短评内容': '不错，推荐！', '短评打分': 5}
