{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好呀，和朋友出门旅行，落脚点，房间还行，我们是家庭房，睡了四个人，很划算的', '短评打分': 5}
{'短评内容': '好评。。。', '短评打分': 5}
{'短评内容': '位置好，交通方便', '短评打分': 5}
{'短评内容': '床弹性十足，就是水管有声音。。。。。。其他的都是写了写，没看到充电器。。。。', '短评打分': 3}
{'短评内容': '干净卫生，价格便宜，上次住过该酒店，下次还住，', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '住着干净卫生，安静', '短评打分': 5}
{'短评内容': '，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '大厅装修是我见过的这个价位最豪华、最有创意的酒店，上楼的过道比较杂乱，房间一般般过得去', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '最优惠的酒店 哈哈', '短评打分': 5}
{'短评内容': '住了好多次，非常划算', '短评打分': 5}
{'短评内容': '住的非常舒服', '短评打分': 5}
{'短评内容': '房子太小了不错', '短评打分': 5}
{'短评内容': '环境不错～赞', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '一般吧！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '第二次住这个酒店了，员工的超级服务好，我没带U盘，又要用电脑，用的他们的私人物品，他们都想办法给我解决了问题，非常感谢！', '短评打分': 5}
{'短评内容': '服务很好，但酒店没手机充电器，希望下次酒店能有充电器，谢谢', '短评打分': 5}
{'短评内容': '服务很好，但酒店没手机充电器，希望下次酒店能有充电器，谢谢', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有以前那么干净，在房间里看到好多只蟑螂…空调的声音吵死了', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店很干净、卫生，很安静。遗憾的是没有早餐服务。', '短评打分': 5}
{'短评内容': '我住的是特价房，有点小，不过很干净，房间布局很温馨，很有档次', '短评打分': 3}
{'短评内容': '价位比较适合工薪阶层，唯一的问题是前两次入住没太大问题，反倒是这次入住前台先是查不到订单，后来查到订单后又再第二天打电话说过了退房时间（我定的三天已交钱），莫名其妙吗！', '短评打分': 5}
{'短评内容': '服务设施齐全，干净卫生。服务人员热情。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店管理很好，挺干净的，就是有点点小，总体ok～', '短评打分': 5}
{'短评内容': '很好的店', '短评打分': 3}
{'短评内容': '还不错.给个好评', '短评打分': 3}
{'短评内容': '房间很小，比想象中差很多！', '短评打分': 3}
