{'短评内容': '还不错，交通方便，吃的也方便，去哪都方便，一日游的车都会经过后面的大超市，从这边走过去也很近，后来去大东海体验乐下比较有风格的房子，还没有这边安静睡的好，性价比很高。', '短评打分': 5}
{'短评内容': ' 老板人特别热情！酒店卫生很不错！空调制冷也不错', '短评打分': 5}
{'短评内容': '很不错哦。我们家里的小孩子在玩的好开心', '短评打分': 5}
{'短评内容': '非常不错哦……很容易找的……就在三亚湾附近，几分钟路程就到了，去海边非常方便，就是冲着这个来的……老板人也很好……还借游泳圈给小朋友玩……太棒了……下次还来！！', '短评打分': 5}
{'短评内容': '还可以，一般的家庭旅馆，出行比较方便', '短评打分': 4}
{'短评内容': '就是一个海边的小旅店，环境等都很一般！', '短评打分': 3}
{'短评内容': '很不错的，空间大，适合休闲居住，出门稍走走就是海边', '短评打分': 3}
{'短评内容': '还可以！价格也行！是亲子家庭出行的住处！', '短评打分': 5}
{'短评内容': '老板人好！老板娘人好！老板娘对我挺好的！整理干净！服务好评！ 我住在205.209.105.隔壁海南原住民租房者说话声特别大（两家楼房相隔不到1米的距离，樱儿、小儿哭，大人说话吵闹骂人，隔音差，（我从205搬到209搬到105为躲隔壁的大声音，好在老板娘老板支持我搬，1楼的房间偏凉爽，谢谢老板娘！ 好评吧！', '短评打分': 3}
{'短评内容': '挺好的 住了三天 比较满意，，，，，，，', '短评打分': 4}
{'短评内容': '入住了三天 位置不错 设施也可以 老板娘帮我升到阳台房 不错了住了三天，下次还住！', '短评打分': 1}
