{'短评内容': '酒店环境不错，下次继续选择这里！', '短评打分': 5}
{'短评内容': '酒店重新装修了，地毯有点味道。不过服务不错，设施很新房间也干净整齐。出行很方便，门口就是观前街，周围吃饭选择非常多，离玄妙观，狮子林，拙政园，苏州博物馆，平江路步行街都很近。家庭房的马桶是加热马桶，很舒服。总的来说，这是一家值得推荐的好酒店。', '短评打分': 5}
{'短评内容': '真的是一般般的', '短评打分': 3}
{'短评内容': '前台0218服务好 酒店位置好 赞', '短评打分': 5}
{'短评内容': '酒店是新装修的没有味道，前台潘经理服务很热情，室内干净整齐设施很新，床上用品很好，出行购物方便楼下就是观前街，而且闹中取静，下次来苏州还要入住。', '短评打分': 5}
{'短评内容': '前台服务很热情，潘经理很贴心', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '性价比高，市中心，交通便利，周围生活设施非常齐全', '短评打分': 5}
{'短评内容': '感觉没有没有图片上的一样，有点失望呀！', '短评打分': 4}
{'短评内容': '不错 下次还会来的', '短评打分': 5}
{'短评内容': '房间清洁、早歺也不错，离商业中心近价格也适中以后来出差一定首选这里。', '短评打分': 5}
{'短评内容': '经常来住的 很喜欢这里服务 ', '短评打分': 5}
{'短评内容': '酒店位于市中心，出行很方便。留给我印象最深的是酒店的服务非常到位。无论是前台接待、门卫保安、还是客房服务都会让人很舒服。酒店还有免费接送服务，真是贴心！一定会再来', '短评打分': 5}
{'短评内容': '不错的酒店，非常好，非常不错，非常干净、舒适！很安静很好的酒店！', '短评打分': 5}
{'短评内容': '地点优，服务佳，早餐亦不错', '短评打分': 5}
{'短评内容': '第二处入住，就在观前街上，方便', '短评打分': 5}
{'短评内容': '非常不错，位置很好，很方便', '短评打分': 5}
{'短评内容': '九点不到去吃的早餐好多都没有了也不上', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置好，离道观只有200米。地铁也很近，出行方便。', '短评打分': 5}
{'短评内容': '还不错，就是装潢老了点。', '短评打分': 5}
{'短评内容': '在步行街里，车不太好打，其他都还好。', '短评打分': 5}
