{'短评内容': '酒店设施非常好，服务很热情，出行方便', '短评打分': 5}
{'短评内容': '酒店设施不错，服务热情，值得推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置很好，好打车，服务态度好！', '短评打分': 5}
{'短评内容': '挺好的，不错。', '短评打分': 5}
{'短评内容': '没住不知道，给朋友订', '短评打分': 3}
{'短评内容': '好。。。。。。。。。', '短评打分': 5}
{'短评内容': '去上海北京一直是住全季，房间格局都一样，床的软硬度也很好。但是周边没什么吃，还是会继续支持全季，哈哈', '短评打分': 5}
{'短评内容': '性价比高！', '短评打分': 4}
{'短评内容': '酒店环境不错，位置很好，交通非常便利，是一个非常实惠的酒店，很喜欢她们热情周到的服务，下次有机会一定再住。', '短评打分': 4}
{'短评内容': '挺好！', '短评打分': 5}
{'短评内容': '整体表现优', '短评打分': 5}
{'短评内容': '位置不错，实施简单实用，干净，服务好。', '短评打分': 5}
{'短评内容': '酒店条件很不错，离北京科技大学很近，方便考试', '短评打分': 5}
{'短评内容': '酒店离北京科技大学非常近，看孩子很方便，离鸟巢，水立方比较近。离地铁站稍微有点远，早上赶火车不是很方便。卫生和服务比较好。', '短评打分': 4}
{'短评内容': '出差一直住，离百度比较近，比较方便哈。', '短评打分': 4}
{'短评内容': '出差一直住，离百度比较近，比较方便哈。', '短评打分': 4}
{'短评内容': '出差一直住，离百度比较近，比较方便哈。', '短评打分': 4}
