{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '一般，这个地角也就那样了。', '短评打分': 3}
{'短评内容': '唯一不满意的，这个季节，中央空调还不给供暖风，冻的没法洗澡', '短评打分': 5}
{'短评内容': '旁边就是加油站，开车比较方便，停车也比较方便。', '短评打分': 5}
{'短评内容': '态度很好，位置便利，出门就是公交站，打车方便，不拥堵', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，还可以。', '短评打分': 5}
{'短评内容': '卫生环境都不错', '短评打分': 5}
{'短评内容': '酒店比较一般，网络差，床有点太高了，没有暖气是空气，干的很，早点比较简单，不热，价格比较便宜。房间设施少，空间大。', '短评打分': 3}
{'短评内容': '位置位置位置                                                   ', '短评打分': 5}
{'短评内容': '位置 位置', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '都很不错，已经住了一个多月了', '短评打分': 4}
{'短评内容': '位置比较偏，周围基本没有购物、吃饭的地方。就是个农村', '短评打分': 3}
{'短评内容': '服务不错，安全卫生！', '短评打分': 3}
{'短评内容': '干净，安全，服务不错！', '短评打分': 3}
{'短评内容': '已经住过很多次了，什么都挺不错', '短评打分': 5}
