{'短评内容': '再次入住，感觉不错。就是空调太干。这个价格还是很给力的。建议上多个预定平台看价格，包括微信。经常有活动的', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '酒店位置很不错，购物吃饭都很方便，服务也很赞。', '短评打分': 5}
{'短评内容': '特别好特别好特别好', '短评打分': 5}
{'短评内容': '酒店很好，很安静，房间很干净。服务人员态度也好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，住了几次', '短评打分': 5}
{'短评内容': '一般，主要地势还行', '短评打分': 5}
{'短评内容': '京东酒店便宜，性价比高', '短评打分': 5}
{'短评内容': '好酒店，好房间，格局布置的还可以双人大浴缸很不错。', '短评打分': 5}
{'短评内容': '三年来三回成都…一直住的好逸smart酒店…干净卫生环境好', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '还可以，但返现为何迟迟不肯兑现', '短评打分': 4}
{'短评内容': '物美价廉吧。价格还算实惠', '短评打分': 5}
{'短评内容': '因为考雅思，所以选择这里住的比较近，临街的房间开窗户会有一点吵，关上就可以了，房间卫生都还不错，前台接待服务也不错，距离伊藤洋华堂和SM都挺近，位置不错', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店很好，灯光昏黄色，有些暗。', '短评打分': 5}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '不错，过来一只住这家', '短评打分': 5}
{'短评内容': '不错，还可以，只是比会员的价格还是高一点点', '短评打分': 4}
{'短评内容': '方便但是很吵早餐不好，不过附近有一个价包子铺还是很不错的，呵呵', '短评打分': 5}
{'短评内容': '第二次来了，装修是我喜欢的类型~~~第二次来了，装修是我喜欢的类型~~~', '短评打分': 5}
{'短评内容': '装修不错，总体说很不错，值得入住！就是没有自己的停车场', '短评打分': 5}
{'短评内容': '不如预期，房间太小，压迫感太大，这样的价格似乎是不合适的。', '短评打分': 1}
{'短评内容': '很好，推荐入驻，交通便利，环境舒适。室内摆设合理舒适。', '短评打分': 5}
{'短评内容': '不错 服务周到 环境也很好 酒店在建设路商圈 出行等各方面也方便', '短评打分': 5}
{'短评内容': '房间不错，比较干净，早餐不好，有待改进。', '短评打分': 5}
